balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,red,6,oracle,9,0
1,blue,1,oracle,2,0
2,red,1,oracle,9,0
3,orange,1,oracle,1,0
4,red,4,oracle,9,0
5,purple,2,oracle,1,1
6,purple,1,oracle,1,1
7,blue,1,oracle,2,1
8,red,6,oracle,9,1
9,red,11,oracle,9,10
10,red,10,oracle,9,19
11,red,10,oracle,9,28
12,red,14,oracle,9,37
13,purple,1,oracle,1,37
14,orange,1,oracle,1,37
15,purple,1,oracle,1,37
16,orange,1,oracle,1,37
17,blue,4,oracle,2,39
18,purple,1,oracle,1,39
19,purple,1,oracle,1,39
20,blue,1,oracle,2,39
21,purple,1,oracle,1,39
22,blue,9,oracle,2,41
23,purple,1,oracle,1,41
24,red,1,oracle,9,41
25,blue,1,oracle,2,41
26,red,1,oracle,9,41
27,blue,6,oracle,2,43
28,purple,1,oracle,1,43
29,orange,1,oracle,1,43
30,orange,1,oracle,1,43
31,red,17,oracle,9,52
32,purple,1,oracle,1,52
33,red,1,oracle,9,52
34,blue,4,oracle,2,54
35,red,16,oracle,9,63
36,red,27,oracle,9,72
37,purple,1,oracle,1,72
38,orange,2,oracle,1,73
39,red,2,oracle,9,73
40,orange,1,oracle,1,73
41,red,16,oracle,9,82
42,purple,1,oracle,1,82
43,purple,1,oracle,1,82
44,orange,5,oracle,1,83
45,orange,2,oracle,1,84
46,orange,4,oracle,1,85
47,purple,1,oracle,1,85
48,orange,2,oracle,1,86
49,red,14,oracle,9,95
50,red,8,oracle,9,95
51,purple,1,oracle,1,95
52,red,5,oracle,9,95
53,blue,2,oracle,2,95
54,purple,1,oracle,1,95
55,blue,3,oracle,2,97
56,orange,2,oracle,1,98
57,purple,1,oracle,1,98
58,purple,1,oracle,1,98
59,purple,2,oracle,1,99
60,purple,1,oracle,1,99
61,blue,6,oracle,2,101
62,orange,2,oracle,1,102
63,orange,1,oracle,1,102
64,purple,1,oracle,1,102
65,blue,2,oracle,2,102
66,red,1,oracle,9,102
67,purple,1,oracle,1,102
68,orange,3,oracle,1,103
69,orange,2,oracle,1,104
70,red,5,oracle,9,104
71,orange,3,oracle,1,105
72,blue,4,oracle,2,107
73,blue,2,oracle,2,107
74,orange,2,oracle,1,108
75,blue,4,oracle,2,110
76,red,5,oracle,9,110
77,orange,1,oracle,1,110
78,blue,1,oracle,2,110
79,orange,3,oracle,1,111
80,orange,1,oracle,1,111
81,red,5,oracle,9,111
82,red,21,oracle,9,120
83,orange,1,oracle,1,120
84,orange,1,oracle,1,120
85,blue,2,oracle,2,120
86,red,31,oracle,9,129
87,red,1,oracle,9,129
88,red,2,oracle,9,129
89,blue,4,oracle,2,131
90,blue,4,oracle,2,133
91,orange,2,oracle,1,134
92,red,20,oracle,9,143
93,orange,1,oracle,1,143
94,purple,2,oracle,1,144
95,blue,4,oracle,2,146
96,blue,2,oracle,2,146
97,purple,2,oracle,1,147
98,purple,1,oracle,1,147
99,orange,4,oracle,1,148
100,orange,1,oracle,1,148
101,orange,3,oracle,1,149
102,blue,2,oracle,2,149
103,purple,1,oracle,1,149
104,purple,1,oracle,1,149
105,red,11,oracle,9,158
106,purple,1,oracle,1,158
107,red,7,oracle,9,158
108,purple,1,oracle,1,158
109,orange,2,oracle,1,159
110,orange,3,oracle,1,160
111,purple,1,oracle,1,160
112,blue,1,oracle,2,160
113,red,9,oracle,9,160
114,orange,1,oracle,1,160
115,blue,1,oracle,2,160
116,orange,1,oracle,1,160
117,blue,3,oracle,2,162
118,orange,3,oracle,1,163
119,blue,1,oracle,2,163
120,purple,1,oracle,1,163
121,blue,1,oracle,2,163
122,red,6,oracle,9,163
123,blue,3,oracle,2,165
124,red,4,oracle,9,165
125,red,4,oracle,9,165
126,red,22,oracle,9,174
127,purple,1,oracle,1,174
128,purple,1,oracle,1,174
129,purple,1,oracle,1,174
130,blue,1,oracle,2,174
131,orange,1,oracle,1,174
132,blue,3,oracle,2,176
133,orange,2,oracle,1,177
134,purple,1,oracle,1,177
135,blue,1,oracle,2,177
136,red,13,oracle,9,186
137,purple,1,oracle,1,186
138,blue,4,oracle,2,188
139,purple,1,oracle,1,188
140,red,18,oracle,9,197
141,orange,2,oracle,1,198
142,purple,1,oracle,1,198
143,purple,1,oracle,1,198
144,orange,1,oracle,1,198
145,orange,1,oracle,1,198
146,purple,1,oracle,1,198
147,blue,7,oracle,2,200
148,purple,1,oracle,1,200
149,blue,2,oracle,2,200
150,blue,2,oracle,2,200
151,purple,1,oracle,1,200
152,red,2,oracle,9,200
153,orange,2,oracle,1,201
154,purple,1,oracle,1,201
155,blue,1,oracle,2,201
156,blue,16,oracle,2,203
157,blue,1,oracle,2,203
158,red,3,oracle,9,203
159,blue,3,oracle,2,205
160,blue,3,oracle,2,207
161,orange,1,oracle,1,207
162,purple,2,oracle,1,208
163,purple,1,oracle,1,208
164,orange,3,oracle,1,209
165,purple,1,oracle,1,209
166,orange,1,oracle,1,209
167,blue,1,oracle,2,209
168,purple,2,oracle,1,210
169,purple,1,oracle,1,210
170,blue,1,oracle,2,210
171,red,22,oracle,9,219
172,orange,1,oracle,1,219
173,orange,3,oracle,1,220
174,red,5,oracle,9,220
175,red,2,oracle,9,220
176,purple,1,oracle,1,220
177,red,1,oracle,9,220
178,red,9,oracle,9,220
179,orange,2,oracle,1,221
180,orange,1,oracle,1,221
181,purple,1,oracle,1,221
182,blue,1,oracle,2,221
183,red,15,oracle,9,230
184,red,14,oracle,9,239
185,purple,2,oracle,1,240
186,purple,1,oracle,1,240
187,orange,1,oracle,1,240
188,blue,1,oracle,2,240
189,orange,4,oracle,1,241
190,purple,1,oracle,1,241
191,purple,1,oracle,1,241
192,red,4,oracle,9,241
193,blue,1,oracle,2,241
194,orange,1,oracle,1,241
195,purple,1,oracle,1,241
196,purple,1,oracle,1,241
197,orange,1,oracle,1,241
198,purple,1,oracle,1,241
199,red,1,oracle,9,241
200,blue,2,oracle,2,241
201,orange,1,oracle,1,241
202,purple,1,oracle,1,241
203,red,16,oracle,9,250
204,orange,2,oracle,1,251
205,orange,6,oracle,1,252
206,red,7,oracle,9,252
207,blue,1,oracle,2,252
208,blue,1,oracle,2,252
209,red,10,oracle,9,261
