balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,orange,1,0_0_greedy,1,0
1,blue,3,0_0_greedy,1,1
2,red,15,0_0_greedy,1,2
3,red,8,0_0_greedy,3,5
4,red,12,0_0_greedy,6,11
5,blue,4,0_0_greedy,3,14
6,purple,1,0_0_greedy,1,14
7,red,5,0_0_greedy,11,14
8,blue,5,0_0_greedy,6,14
9,purple,1,0_0_greedy,1,14
10,purple,1,0_0_greedy,1,14
11,blue,8,0_0_greedy,5,19
12,purple,1,0_0_greedy,1,19
13,red,9,0_0_greedy,8,27
14,red,6,0_0_greedy,12,27
15,purple,1,0_0_greedy,1,27
16,orange,1,0_0_greedy,1,27
17,orange,4,0_0_greedy,1,28
18,blue,2,0_0_greedy,7,28
19,orange,1,0_0_greedy,1,28
20,red,2,0_0_greedy,10,28
21,red,2,0_0_greedy,8,28
22,purple,1,0_0_greedy,1,28
23,purple,2,0_0_greedy,1,29
24,orange,2,0_0_greedy,1,30
25,purple,1,0_0_greedy,1,30
26,orange,1,0_0_greedy,1,30
27,blue,5,0_0_greedy,6,30
28,red,12,0_0_greedy,7,37
29,blue,2,0_0_greedy,5,37
30,orange,2,0_0_greedy,1,38
31,red,17,0_0_greedy,8,46
32,blue,11,0_0_greedy,4,50
33,orange,1,0_0_greedy,1,50
34,red,7,0_0_greedy,9,50
35,red,2,0_0_greedy,9,50
36,orange,1,0_0_greedy,1,50
37,blue,1,0_0_greedy,5,50
38,purple,1,0_0_greedy,1,50
39,blue,1,0_0_greedy,4,50
40,blue,1,0_0_greedy,4,50
41,blue,4,0_0_greedy,3,53
42,purple,1,0_0_greedy,1,53
43,red,1,0_0_greedy,8,53
44,red,1,0_0_greedy,7,53
45,orange,2,0_0_greedy,1,54
46,purple,2,0_0_greedy,1,55
47,red,6,0_0_greedy,6,55
48,purple,1,0_0_greedy,1,55
49,purple,1,0_0_greedy,1,55
50,purple,1,0_0_greedy,1,55
51,red,2,0_0_greedy,6,55
52,blue,5,0_0_greedy,4,59
53,purple,2,0_0_greedy,1,60
54,blue,4,0_0_greedy,4,60
55,purple,2,0_0_greedy,1,61
56,orange,2,0_0_greedy,1,62
57,purple,1,0_0_greedy,1,62
58,blue,1,0_0_greedy,4,62
59,blue,2,0_0_greedy,4,62
60,blue,4,0_0_greedy,4,62
61,purple,1,0_0_greedy,1,62
62,purple,1,0_0_greedy,1,62
63,orange,1,0_0_greedy,1,62
64,red,4,0_0_greedy,6,62
65,purple,2,0_0_greedy,1,63
66,blue,1,0_0_greedy,4,63
67,orange,2,0_0_greedy,1,64
68,purple,1,0_0_greedy,1,64
69,red,6,0_0_greedy,6,64
70,blue,1,0_0_greedy,3,64
71,red,30,0_0_greedy,6,70
72,orange,1,0_0_greedy,1,70
73,purple,1,0_0_greedy,1,70
74,orange,1,0_0_greedy,1,70
75,orange,1,0_0_greedy,1,70
76,orange,1,0_0_greedy,1,70
77,orange,1,0_0_greedy,1,70
78,purple,1,0_0_greedy,1,70
79,purple,1,0_0_greedy,1,70
80,purple,1,0_0_greedy,1,70
81,orange,2,0_0_greedy,1,71
82,orange,1,0_0_greedy,1,71
83,purple,1,0_0_greedy,1,71
84,red,2,0_0_greedy,6,71
85,red,13,0_0_greedy,6,77
86,red,6,0_0_greedy,6,77
87,orange,1,0_0_greedy,1,77
88,purple,1,0_0_greedy,1,77
89,purple,1,0_0_greedy,1,77
90,blue,2,0_0_greedy,3,77
91,purple,3,0_0_greedy,1,78
92,blue,1,0_0_greedy,3,78
93,purple,2,0_0_greedy,1,79
94,orange,2,0_0_greedy,1,80
95,orange,2,0_0_greedy,1,81
96,red,7,0_0_greedy,6,87
97,purple,1,0_0_greedy,1,87
98,red,8,0_0_greedy,7,94
99,purple,1,0_0_greedy,1,94
100,orange,2,0_0_greedy,1,95
101,orange,2,0_0_greedy,1,96
102,orange,1,0_0_greedy,1,96
103,red,5,0_0_greedy,7,96
104,red,4,0_0_greedy,7,96
105,red,10,0_0_greedy,7,103
106,orange,1,0_0_greedy,1,103
107,blue,1,0_0_greedy,3,103
108,red,9,0_0_greedy,7,110
109,blue,2,0_0_greedy,3,110
110,blue,2,0_0_greedy,3,110
111,blue,2,0_0_greedy,3,110
112,orange,3,0_0_greedy,1,111
113,purple,1,0_0_greedy,1,111
114,red,31,0_0_greedy,7,118
115,blue,1,0_0_greedy,3,118
116,red,7,0_0_greedy,8,118
117,purple,1,0_0_greedy,1,118
118,red,5,0_0_greedy,8,118
119,red,6,0_0_greedy,8,118
120,blue,3,0_0_greedy,3,118
121,red,15,0_0_greedy,7,125
122,red,11,0_0_greedy,8,133
123,orange,2,0_0_greedy,1,134
124,red,18,0_0_greedy,8,142
125,blue,1,0_0_greedy,3,142
126,purple,2,0_0_greedy,1,143
127,purple,1,0_0_greedy,1,143
128,blue,1,0_0_greedy,2,143
129,orange,1,0_0_greedy,1,143
130,orange,3,0_0_greedy,1,144
131,blue,1,0_0_greedy,2,144
132,red,7,0_0_greedy,9,144
133,purple,1,0_0_greedy,1,144
134,red,4,0_0_greedy,9,144
135,orange,1,0_0_greedy,1,144
136,blue,4,0_0_greedy,2,146
137,blue,4,0_0_greedy,2,148
138,red,7,0_0_greedy,8,148
139,red,4,0_0_greedy,8,148
140,orange,1,0_0_greedy,1,148
141,purple,1,0_0_greedy,1,148
142,purple,1,0_0_greedy,1,148
143,orange,1,0_0_greedy,1,148
144,orange,3,0_0_greedy,1,149
145,blue,7,0_0_greedy,2,151
146,purple,2,0_0_greedy,1,152
147,blue,1,0_0_greedy,3,152
148,red,52,0_0_greedy,8,160
149,blue,1,0_0_greedy,2,160
150,blue,1,0_0_greedy,2,160
151,blue,1,0_0_greedy,2,160
152,blue,4,0_0_greedy,2,162
153,orange,1,0_0_greedy,1,162
154,red,16,0_0_greedy,8,170
155,orange,1,0_0_greedy,1,170
156,orange,1,0_0_greedy,1,170
157,red,2,0_0_greedy,9,170
158,orange,1,0_0_greedy,1,170
159,blue,6,0_0_greedy,2,172
160,purple,1,0_0_greedy,1,172
161,blue,1,0_0_greedy,2,172
162,purple,1,0_0_greedy,1,172
163,blue,5,0_0_greedy,2,174
164,blue,2,0_0_greedy,2,174
165,purple,1,0_0_greedy,1,174
166,purple,1,0_0_greedy,1,174
167,purple,1,0_0_greedy,1,174
168,purple,1,0_0_greedy,1,174
169,orange,2,0_0_greedy,1,175
170,orange,1,0_0_greedy,1,175
171,red,5,0_0_greedy,8,175
172,blue,1,0_0_greedy,2,175
173,purple,1,0_0_greedy,1,175
174,orange,1,0_0_greedy,1,175
175,red,4,0_0_greedy,8,175
176,orange,1,0_0_greedy,1,175
177,orange,1,0_0_greedy,1,175
178,blue,3,0_0_greedy,2,177
179,purple,1,0_0_greedy,1,177
180,orange,1,0_0_greedy,1,177
181,red,21,0_0_greedy,8,185
182,red,31,0_0_greedy,8,193
183,blue,1,0_0_greedy,2,193
184,red,23,0_0_greedy,9,202
185,red,6,0_0_greedy,9,202
186,red,2,0_0_greedy,9,202
187,red,16,0_0_greedy,9,211
188,red,15,0_0_greedy,9,220
189,orange,1,0_0_greedy,1,220
190,red,17,0_0_greedy,9,229
191,blue,4,0_0_greedy,2,231
192,purple,1,0_0_greedy,1,231
193,red,3,0_0_greedy,10,231
194,purple,2,0_0_greedy,1,232
195,blue,1,0_0_greedy,2,232
196,orange,1,0_0_greedy,1,232
197,purple,1,0_0_greedy,1,232
198,blue,3,0_0_greedy,2,234
199,blue,4,0_0_greedy,2,236
200,blue,1,0_0_greedy,2,236
201,purple,1,0_0_greedy,1,236
202,purple,2,0_0_greedy,1,237
203,red,1,0_0_greedy,9,237
204,blue,4,0_0_greedy,2,239
205,purple,2,0_0_greedy,1,240
206,red,5,0_0_greedy,9,240
207,orange,2,0_0_greedy,1,241
208,orange,2,0_0_greedy,1,242
209,blue,1,0_0_greedy,2,242
210,blue,1,0_0_greedy,2,242
211,blue,6,0_0_greedy,2,244
212,purple,1,0_0_greedy,1,244
213,purple,1,0_0_greedy,1,244
214,blue,3,0_0_greedy,2,246
215,purple,1,0_0_greedy,1,246
216,purple,1,0_0_greedy,1,246
217,purple,1,0_0_greedy,1,246
218,blue,3,0_0_greedy,2,248
219,purple,1,0_0_greedy,1,248
220,red,5,0_0_greedy,9,248
221,red,3,0_0_greedy,9,248
222,blue,8,0_0_greedy,2,250
223,orange,1,0_0_greedy,1,250
224,red,1,0_0_greedy,9,250
225,purple,2,0_0_greedy,1,251
226,orange,1,0_0_greedy,1,251
227,blue,3,0_0_greedy,3,251
228,orange,6,0_0_greedy,1,252
229,blue,1,0_0_greedy,3,252
230,purple,1,0_0_greedy,1,252
231,orange,1,0_0_greedy,1,252
232,purple,1,0_0_greedy,1,252
233,orange,2,0_0_greedy,1,253
234,red,14,0_0_greedy,8,261
235,blue,5,0_0_greedy,2,263
236,purple,1,0_0_greedy,1,263
237,red,7,0_0_greedy,9,263
238,blue,2,0_0_greedy,3,263
239,red,6,0_0_greedy,9,263
240,purple,1,0_0_greedy,1,263
241,orange,1,0_0_greedy,1,263
242,blue,3,0_0_greedy,3,263
243,blue,3,0_0_greedy,3,263
244,red,5,0_0_greedy,8,263
245,blue,2,0_0_greedy,3,263
246,orange,1,0_0_greedy,1,263
247,orange,1,0_0_greedy,1,263
248,purple,1,0_0_greedy,1,263
249,orange,1,0_0_greedy,1,263
250,blue,3,0_0_greedy,2,265
251,red,20,0_0_greedy,8,273
252,blue,1,0_0_greedy,3,273
253,purple,1,0_0_greedy,1,273
254,red,1,0_0_greedy,9,273
255,blue,8,0_0_greedy,2,275
256,purple,1,0_0_greedy,1,275
257,orange,2,0_0_greedy,1,276
258,red,23,0_0_greedy,8,284
259,orange,1,0_0_greedy,1,284
260,purple,3,0_0_greedy,1,285
261,purple,1,0_0_greedy,1,285
262,purple,1,0_0_greedy,1,285
263,red,10,0_0_greedy,9,294
264,blue,2,0_0_greedy,3,294
265,purple,1,0_0_greedy,1,294
266,red,2,0_0_greedy,9,294
267,purple,1,0_0_greedy,1,294
268,red,36,0_0_greedy,9,303
269,red,9,0_0_greedy,9,303
270,blue,4,0_0_greedy,3,306
271,red,33,0_0_greedy,9,315
272,blue,2,0_0_greedy,3,315
273,red,4,0_0_greedy,9,315
274,blue,5,0_0_greedy,3,318
275,purple,1,0_0_greedy,1,318
276,orange,1,0_0_greedy,1,318
277,blue,3,0_0_greedy,3,318
278,purple,1,0_0_greedy,1,318
279,blue,1,0_0_greedy,3,318
280,red,2,0_0_greedy,9,318
281,orange,2,0_0_greedy,1,319
282,blue,2,0_0_greedy,3,319
283,blue,2,0_0_greedy,3,319
284,red,16,0_0_greedy,9,328
285,orange,1,0_0_greedy,1,328
286,purple,2,0_0_greedy,1,329
287,blue,3,0_0_greedy,3,329
288,red,3,0_0_greedy,9,329
289,red,3,0_0_greedy,9,329
290,blue,1,0_0_greedy,3,329
291,red,15,0_0_greedy,9,338
292,purple,1,0_0_greedy,1,338
293,purple,2,0_0_greedy,1,339
294,blue,1,0_0_greedy,2,339
295,red,1,0_0_greedy,9,339
296,red,24,0_0_greedy,9,348
297,orange,1,0_0_greedy,1,348
298,red,8,0_0_greedy,9,348
299,orange,1,0_0_greedy,1,348
300,red,15,0_0_greedy,9,357
301,orange,2,0_0_greedy,1,358
302,purple,1,0_0_greedy,1,358
303,orange,2,0_0_greedy,1,359
304,blue,2,0_0_greedy,2,359
305,blue,4,0_0_greedy,2,361
306,blue,1,0_0_greedy,2,361
307,red,14,0_0_greedy,9,370
308,orange,1,0_0_greedy,1,370
309,orange,2,0_0_greedy,1,371
310,red,3,0_0_greedy,9,371
311,purple,3,0_0_greedy,1,372
312,purple,1,0_0_greedy,1,372
313,blue,1,0_0_greedy,2,372
314,blue,2,0_0_greedy,2,372
315,purple,1,0_0_greedy,1,372
316,orange,3,0_0_greedy,1,373
317,red,4,0_0_greedy,9,373
318,blue,2,0_0_greedy,2,373
319,purple,1,0_0_greedy,1,373
320,purple,1,0_0_greedy,1,373
321,red,3,0_0_greedy,9,373
322,purple,1,0_0_greedy,1,373
323,red,9,0_0_greedy,9,373
324,red,6,0_0_greedy,9,373
325,orange,1,0_0_greedy,1,373
326,purple,3,0_0_greedy,1,374
327,blue,5,0_0_greedy,2,376
328,orange,1,0_0_greedy,1,376
329,blue,2,0_0_greedy,2,376
330,blue,1,0_0_greedy,2,376
331,orange,1,0_0_greedy,1,376
332,orange,3,0_0_greedy,1,377
333,purple,2,0_0_greedy,1,378
334,orange,2,0_0_greedy,1,379
335,red,7,0_0_greedy,9,379
336,red,32,0_0_greedy,9,388
337,purple,1,0_0_greedy,1,388
338,blue,2,0_0_greedy,2,388
339,blue,1,0_0_greedy,2,388
340,blue,1,0_0_greedy,2,388
341,blue,1,0_0_greedy,2,388
342,red,4,0_0_greedy,9,388
343,red,4,0_0_greedy,9,388
344,blue,1,0_0_greedy,2,388
345,orange,2,0_0_greedy,1,389
