balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,blue,3,oracle,2,2
1,red,8,oracle,9,2
2,orange,2,oracle,1,3
3,orange,1,oracle,1,3
4,red,19,oracle,9,12
5,purple,1,oracle,1,12
6,orange,3,oracle,1,13
7,purple,1,oracle,1,13
8,blue,1,oracle,2,13
9,orange,1,oracle,1,13
10,orange,1,oracle,1,13
11,blue,1,oracle,2,13
12,purple,1,oracle,1,13
13,red,23,oracle,9,22
14,blue,2,oracle,2,22
15,orange,1,oracle,1,22
16,red,6,oracle,9,22
17,blue,2,oracle,2,22
18,blue,4,oracle,2,24
19,red,16,oracle,9,33
20,orange,1,oracle,1,33
21,red,7,oracle,9,33
22,orange,3,oracle,1,34
23,red,14,oracle,9,43
24,purple,2,oracle,1,44
25,red,10,oracle,9,53
26,purple,1,oracle,1,53
27,red,5,oracle,9,53
28,red,9,oracle,9,53
29,red,9,oracle,9,53
30,purple,2,oracle,1,54
31,blue,2,oracle,2,54
32,purple,1,oracle,1,54
33,orange,1,oracle,1,54
34,purple,1,oracle,1,54
35,red,3,oracle,9,54
36,purple,1,oracle,1,54
37,orange,2,oracle,1,55
38,orange,2,oracle,1,56
39,blue,1,oracle,2,56
40,red,2,oracle,9,56
41,orange,1,oracle,1,56
42,orange,1,oracle,1,56
43,orange,2,oracle,1,57
44,purple,2,oracle,1,58
45,red,2,oracle,9,58
46,purple,2,oracle,1,59
47,orange,1,oracle,1,59
48,blue,1,oracle,2,59
49,red,15,oracle,9,68
50,red,17,oracle,9,77
51,purple,1,oracle,1,77
52,blue,5,oracle,2,79
53,purple,1,oracle,1,79
54,purple,1,oracle,1,79
55,red,12,oracle,9,88
56,red,33,oracle,9,97
57,purple,1,oracle,1,97
58,blue,1,oracle,2,97
59,blue,1,oracle,2,97
60,blue,9,oracle,2,99
61,red,30,oracle,9,108
62,blue,1,oracle,2,108
63,blue,6,oracle,2,110
64,purple,1,oracle,1,110
65,purple,1,oracle,1,110
66,orange,1,oracle,1,110
67,purple,1,oracle,1,110
68,blue,3,oracle,2,112
69,purple,1,oracle,1,112
70,blue,1,oracle,2,112
71,blue,2,oracle,2,112
72,orange,2,oracle,1,113
73,red,34,oracle,9,122
74,orange,3,oracle,1,123
75,blue,1,oracle,2,123
76,blue,1,oracle,2,123
77,orange,2,oracle,1,124
78,orange,1,oracle,1,124
79,orange,1,oracle,1,124
80,blue,1,oracle,2,124
81,purple,1,oracle,1,124
82,blue,3,oracle,2,126
83,orange,1,oracle,1,126
84,purple,1,oracle,1,126
85,red,1,oracle,9,126
86,purple,4,oracle,1,127
87,purple,1,oracle,1,127
88,blue,5,oracle,2,129
89,red,3,oracle,9,129
90,blue,1,oracle,2,129
91,red,4,oracle,9,129
92,blue,6,oracle,2,131
93,blue,3,oracle,2,133
94,blue,2,oracle,2,133
95,purple,1,oracle,1,133
96,orange,2,oracle,1,134
97,red,19,oracle,9,143
98,red,12,oracle,9,152
99,orange,2,oracle,1,153
100,red,1,oracle,9,153
101,red,9,oracle,9,153
102,purple,1,oracle,1,153
103,blue,1,oracle,2,153
104,purple,1,oracle,1,153
105,red,10,oracle,9,162
106,blue,3,oracle,2,164
107,orange,1,oracle,1,164
108,red,24,oracle,9,173
109,purple,1,oracle,1,173
110,purple,1,oracle,1,173
111,red,25,oracle,9,182
112,orange,1,oracle,1,182
113,blue,2,oracle,2,182
114,purple,1,oracle,1,182
115,purple,1,oracle,1,182
116,orange,1,oracle,1,182
117,orange,1,oracle,1,182
118,purple,2,oracle,1,183
119,orange,2,oracle,1,184
120,purple,1,oracle,1,184
121,blue,1,oracle,2,184
122,blue,2,oracle,2,184
123,blue,2,oracle,2,184
124,orange,1,oracle,1,184
125,purple,2,oracle,1,185
126,red,3,oracle,9,185
127,orange,1,oracle,1,185
128,blue,4,oracle,2,187
129,purple,1,oracle,1,187
130,orange,1,oracle,1,187
131,blue,4,oracle,2,189
132,red,4,oracle,9,189
133,purple,2,oracle,1,190
134,purple,1,oracle,1,190
135,red,6,oracle,9,190
136,blue,5,oracle,2,192
137,blue,4,oracle,2,194
138,orange,1,oracle,1,194
139,red,6,oracle,9,194
140,blue,5,oracle,2,196
141,orange,1,oracle,1,196
142,orange,1,oracle,1,196
143,orange,1,oracle,1,196
144,purple,1,oracle,1,196
145,blue,1,oracle,2,196
146,purple,2,oracle,1,197
147,red,5,oracle,9,197
148,blue,3,oracle,2,199
149,purple,1,oracle,1,199
150,blue,2,oracle,2,199
151,orange,1,oracle,1,199
152,red,4,oracle,9,199
153,orange,1,oracle,1,199
154,purple,1,oracle,1,199
155,blue,1,oracle,2,199
156,red,3,oracle,9,199
157,purple,1,oracle,1,199
158,red,2,oracle,9,199
159,purple,1,oracle,1,199
160,purple,1,oracle,1,199
161,purple,1,oracle,1,199
162,blue,1,oracle,2,199
163,orange,1,oracle,1,199
164,blue,4,oracle,2,201
165,orange,1,oracle,1,201
166,red,8,oracle,9,201
167,purple,1,oracle,1,201
168,red,3,oracle,9,201
169,blue,5,oracle,2,203
170,purple,2,oracle,1,204
171,red,2,oracle,9,204
172,purple,1,oracle,1,204
173,orange,2,oracle,1,205
174,orange,4,oracle,1,206
175,purple,1,oracle,1,206
176,red,4,oracle,9,206
177,purple,1,oracle,1,206
178,blue,2,oracle,2,206
179,purple,3,oracle,1,207
180,purple,1,oracle,1,207
181,purple,1,oracle,1,207
182,red,14,oracle,9,216
183,red,5,oracle,9,216
184,red,7,oracle,9,216
185,blue,1,oracle,2,216
186,orange,1,oracle,1,216
187,purple,1,oracle,1,216
188,purple,2,oracle,1,217
189,orange,1,oracle,1,217
190,blue,3,oracle,2,219
191,blue,1,oracle,2,219
192,red,19,oracle,9,228
193,purple,1,oracle,1,228
194,red,3,oracle,9,228
195,blue,1,oracle,2,228
196,purple,1,oracle,1,228
197,blue,1,oracle,2,228
198,red,32,oracle,9,237
199,orange,1,oracle,1,237
200,orange,3,oracle,1,238
201,purple,1,oracle,1,238
202,blue,1,oracle,2,238
203,blue,1,oracle,2,238
204,blue,1,oracle,2,238
205,purple,1,oracle,1,238
206,orange,1,oracle,1,238
207,purple,1,oracle,1,238
208,purple,1,oracle,1,238
209,red,5,oracle,9,238
210,orange,1,oracle,1,238
211,purple,1,oracle,1,238
212,blue,1,oracle,2,238
213,orange,1,oracle,1,238
214,orange,1,oracle,1,238
215,orange,1,oracle,1,238
216,red,4,oracle,9,238
217,red,1,oracle,9,238
218,red,4,oracle,9,238
219,orange,2,oracle,1,239
220,blue,2,oracle,2,239
221,blue,1,oracle,2,239
222,blue,5,oracle,2,241
223,orange,1,oracle,1,241
224,red,7,oracle,9,241
225,red,9,oracle,9,241
226,orange,1,oracle,1,241
227,purple,1,oracle,1,241
228,orange,1,oracle,1,241
229,orange,1,oracle,1,241
230,blue,6,oracle,2,243
231,blue,3,oracle,2,245
