balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,blue,7,0_0_greedy,1,1
1,orange,2,0_0_greedy,1,2
2,purple,1,0_0_greedy,1,2
3,purple,1,0_0_greedy,1,2
4,orange,3,0_0_greedy,3,2
5,red,8,0_0_greedy,1,3
6,blue,2,0_0_greedy,3,3
7,orange,2,0_0_greedy,3,3
8,purple,2,0_0_greedy,1,4
9,red,8,0_0_greedy,3,7
10,purple,1,0_0_greedy,1,7
11,blue,1,0_0_greedy,2,7
12,blue,2,0_0_greedy,1,8
13,red,7,0_0_greedy,6,14
14,red,15,0_0_greedy,11,25
15,orange,2,0_0_greedy,2,25
16,orange,3,0_0_greedy,2,27
17,blue,2,0_0_greedy,2,27
18,orange,1,0_0_greedy,3,27
19,red,17,0_0_greedy,22,27
20,red,2,0_0_greedy,19,27
21,purple,1,0_0_greedy,1,27
22,blue,2,0_0_greedy,2,27
23,red,25,0_0_greedy,14,41
24,orange,1,0_0_greedy,2,41
25,blue,3,0_0_greedy,2,43
26,orange,2,0_0_greedy,2,43
27,purple,2,0_0_greedy,1,44
28,blue,2,0_0_greedy,2,44
29,purple,1,0_0_greedy,1,44
30,blue,4,0_0_greedy,2,46
31,orange,2,0_0_greedy,2,46
32,purple,1,0_0_greedy,1,46
33,orange,4,0_0_greedy,2,48
34,red,3,0_0_greedy,18,48
35,blue,1,0_0_greedy,2,48
36,red,3,0_0_greedy,14,48
37,blue,3,0_0_greedy,2,50
38,blue,2,0_0_greedy,2,50
39,purple,1,0_0_greedy,1,50
40,purple,1,0_0_greedy,1,50
41,orange,1,0_0_greedy,2,50
42,orange,2,0_0_greedy,2,50
43,orange,1,0_0_greedy,2,50
44,blue,3,0_0_greedy,2,52
45,red,4,0_0_greedy,12,52
46,blue,5,0_0_greedy,3,55
47,blue,1,0_0_greedy,3,55
48,red,23,0_0_greedy,10,65
49,red,12,0_0_greedy,12,65
50,purple,1,0_0_greedy,1,65
51,orange,3,0_0_greedy,2,67
52,red,32,0_0_greedy,12,79
53,purple,1,0_0_greedy,1,79
54,blue,7,0_0_greedy,3,82
55,orange,1,0_0_greedy,2,82
56,orange,1,0_0_greedy,2,82
57,purple,1,0_0_greedy,1,82
58,blue,1,0_0_greedy,3,82
59,blue,1,0_0_greedy,3,82
60,blue,1,0_0_greedy,3,82
61,orange,1,0_0_greedy,2,82
62,blue,1,0_0_greedy,2,82
63,red,2,0_0_greedy,14,82
64,orange,4,0_0_greedy,2,84
65,orange,1,0_0_greedy,2,84
66,red,51,0_0_greedy,12,96
67,blue,2,0_0_greedy,2,96
68,orange,1,0_0_greedy,2,96
69,purple,1,0_0_greedy,1,96
70,blue,2,0_0_greedy,2,96
71,orange,1,0_0_greedy,2,96
72,blue,2,0_0_greedy,2,96
73,orange,1,0_0_greedy,1,96
74,purple,1,0_0_greedy,1,96
75,red,12,0_0_greedy,14,96
76,orange,4,0_0_greedy,1,97
77,red,5,0_0_greedy,14,97
78,red,15,0_0_greedy,13,110
79,orange,1,0_0_greedy,1,110
80,blue,1,0_0_greedy,2,110
81,blue,5,0_0_greedy,2,112
82,purple,1,0_0_greedy,1,112
83,blue,2,0_0_greedy,2,112
84,red,10,0_0_greedy,14,112
85,blue,1,0_0_greedy,2,112
86,purple,1,0_0_greedy,1,112
87,blue,1,0_0_greedy,2,112
88,red,26,0_0_greedy,14,126
89,blue,1,0_0_greedy,2,126
90,blue,1,0_0_greedy,2,126
91,purple,1,0_0_greedy,1,126
92,purple,3,0_0_greedy,1,127
93,blue,1,0_0_greedy,2,127
94,blue,1,0_0_greedy,2,127
95,red,16,0_0_greedy,15,142
96,orange,3,0_0_greedy,1,143
97,purple,1,0_0_greedy,1,143
98,orange,4,0_0_greedy,1,144
99,orange,4,0_0_greedy,2,146
100,red,15,0_0_greedy,16,146
101,blue,4,0_0_greedy,2,148
102,purple,1,0_0_greedy,1,148
103,blue,3,0_0_greedy,2,150
104,blue,5,0_0_greedy,2,152
105,purple,1,0_0_greedy,1,152
106,red,26,0_0_greedy,16,168
107,purple,2,0_0_greedy,1,169
108,purple,1,0_0_greedy,1,169
109,red,6,0_0_greedy,17,169
110,orange,3,0_0_greedy,2,171
111,red,31,0_0_greedy,16,187
112,blue,1,0_0_greedy,2,187
113,purple,1,0_0_greedy,1,187
114,red,2,0_0_greedy,18,187
115,purple,1,0_0_greedy,1,187
116,blue,1,0_0_greedy,2,187
117,orange,1,0_0_greedy,2,187
118,orange,2,0_0_greedy,2,187
119,red,2,0_0_greedy,16,187
120,orange,1,0_0_greedy,2,187
121,red,2,0_0_greedy,15,187
122,red,1,0_0_greedy,15,187
123,purple,1,0_0_greedy,1,187
124,red,1,0_0_greedy,14,187
125,orange,1,0_0_greedy,2,187
126,purple,4,0_0_greedy,1,188
127,red,1,0_0_greedy,13,188
128,orange,1,0_0_greedy,2,188
129,purple,1,0_0_greedy,1,188
130,blue,1,0_0_greedy,2,188
131,red,4,0_0_greedy,12,188
132,red,6,0_0_greedy,12,188
133,blue,2,0_0_greedy,2,188
134,purple,1,0_0_greedy,1,188
135,blue,1,0_0_greedy,2,188
136,purple,1,0_0_greedy,1,188
137,blue,3,0_0_greedy,2,190
138,orange,2,0_0_greedy,2,190
139,orange,1,0_0_greedy,2,190
140,red,3,0_0_greedy,12,190
141,orange,2,0_0_greedy,1,191
142,red,5,0_0_greedy,11,191
143,orange,1,0_0_greedy,2,191
144,red,26,0_0_greedy,11,202
145,blue,1,0_0_greedy,2,202
146,blue,4,0_0_greedy,2,204
147,blue,5,0_0_greedy,2,206
148,orange,2,0_0_greedy,1,207
149,blue,2,0_0_greedy,2,207
150,orange,2,0_0_greedy,2,207
151,red,7,0_0_greedy,11,207
152,red,11,0_0_greedy,11,207
153,red,11,0_0_greedy,11,207
154,blue,3,0_0_greedy,2,209
155,red,14,0_0_greedy,11,220
156,blue,2,0_0_greedy,2,220
157,blue,3,0_0_greedy,2,222
158,orange,3,0_0_greedy,2,224
159,purple,1,0_0_greedy,1,224
160,orange,1,0_0_greedy,2,224
161,blue,3,0_0_greedy,2,226
162,purple,1,0_0_greedy,1,226
163,red,13,0_0_greedy,12,238
164,orange,4,0_0_greedy,2,240
165,red,1,0_0_greedy,12,240
166,orange,1,0_0_greedy,2,240
167,purple,2,0_0_greedy,1,241
168,blue,2,0_0_greedy,2,241
169,blue,3,0_0_greedy,2,243
170,orange,1,0_0_greedy,2,243
171,purple,1,0_0_greedy,1,243
172,orange,1,0_0_greedy,2,243
173,orange,2,0_0_greedy,2,243
174,purple,2,0_0_greedy,1,244
175,blue,4,0_0_greedy,2,246
176,orange,2,0_0_greedy,2,246
177,purple,1,0_0_greedy,1,246
178,blue,1,0_0_greedy,2,246
179,purple,1,0_0_greedy,1,246
180,blue,2,0_0_greedy,2,246
181,orange,1,0_0_greedy,2,246
182,orange,1,0_0_greedy,1,246
183,purple,1,0_0_greedy,1,246
184,purple,1,0_0_greedy,1,246
185,blue,4,0_0_greedy,2,248
186,blue,1,0_0_greedy,2,248
187,blue,1,0_0_greedy,2,248
188,orange,8,0_0_greedy,1,249
189,red,2,0_0_greedy,12,249
190,orange,1,0_0_greedy,1,249
191,blue,3,0_0_greedy,2,251
192,purple,1,0_0_greedy,1,251
193,blue,1,0_0_greedy,2,251
194,blue,1,0_0_greedy,2,251
195,purple,1,0_0_greedy,1,251
196,blue,7,0_0_greedy,2,253
197,red,3,0_0_greedy,11,253
198,blue,2,0_0_greedy,2,253
199,red,35,0_0_greedy,11,264
200,blue,2,0_0_greedy,2,264
201,orange,1,0_0_greedy,1,264
202,red,3,0_0_greedy,11,264
203,blue,3,0_0_greedy,2,266
204,orange,1,0_0_greedy,1,266
205,orange,3,0_0_greedy,1,267
206,purple,2,0_0_greedy,1,268
207,red,10,0_0_greedy,11,268
208,red,9,0_0_greedy,11,268
209,red,2,0_0_greedy,11,268
210,purple,2,0_0_greedy,1,269
211,orange,1,0_0_greedy,1,269
212,blue,2,0_0_greedy,2,269
213,red,6,0_0_greedy,11,269
214,blue,9,0_0_greedy,2,271
215,purple,1,0_0_greedy,1,271
216,red,10,0_0_greedy,10,271
217,blue,2,0_0_greedy,2,271
218,orange,3,0_0_greedy,1,272
219,red,12,0_0_greedy,10,282
220,orange,3,0_0_greedy,1,283
221,blue,2,0_0_greedy,2,283
222,orange,1,0_0_greedy,1,283
223,red,16,0_0_greedy,11,294
224,purple,1,0_0_greedy,1,294
225,blue,4,0_0_greedy,2,296
226,red,11,0_0_greedy,11,296
227,blue,6,0_0_greedy,2,298
228,red,17,0_0_greedy,11,309
229,purple,1,0_0_greedy,1,309
230,red,13,0_0_greedy,11,320
231,red,1,0_0_greedy,12,320
232,red,8,0_0_greedy,11,320
233,red,6,0_0_greedy,11,320
234,purple,1,0_0_greedy,1,320
235,purple,1,0_0_greedy,1,320
236,red,9,0_0_greedy,11,320
237,red,11,0_0_greedy,11,320
238,purple,1,0_0_greedy,1,320
239,purple,1,0_0_greedy,1,320
240,blue,1,0_0_greedy,2,320
241,orange,3,0_0_greedy,1,321
242,purple,1,0_0_greedy,1,321
243,orange,7,0_0_greedy,1,322
244,orange,2,0_0_greedy,1,323
245,red,2,0_0_greedy,11,323
246,purple,1,0_0_greedy,1,323
247,orange,1,0_0_greedy,2,323
248,orange,1,0_0_greedy,1,323
249,red,6,0_0_greedy,11,323
250,purple,1,0_0_greedy,1,323
251,blue,3,0_0_greedy,2,325
252,purple,1,0_0_greedy,1,325
253,red,19,0_0_greedy,11,336
254,orange,1,0_0_greedy,1,336
255,purple,1,0_0_greedy,1,336
256,red,19,0_0_greedy,11,347
257,red,4,0_0_greedy,11,347
258,blue,5,0_0_greedy,2,349
259,orange,1,0_0_greedy,1,349
260,orange,1,0_0_greedy,1,349
261,purple,1,0_0_greedy,1,349
262,red,6,0_0_greedy,11,349
263,blue,3,0_0_greedy,2,351
264,purple,1,0_0_greedy,1,351
265,orange,1,0_0_greedy,1,351
266,blue,7,0_0_greedy,2,353
267,purple,1,0_0_greedy,1,353
268,orange,1,0_0_greedy,1,353
269,orange,1,0_0_greedy,1,353
270,orange,1,0_0_greedy,1,353
271,orange,2,0_0_greedy,1,354
272,red,5,0_0_greedy,11,354
273,blue,2,0_0_greedy,2,354
274,purple,3,0_0_greedy,1,355
275,blue,3,0_0_greedy,2,357
276,red,8,0_0_greedy,11,357
277,blue,1,0_0_greedy,2,357
278,orange,2,0_0_greedy,1,358
279,blue,3,0_0_greedy,2,360
280,blue,2,0_0_greedy,2,360
281,blue,1,0_0_greedy,2,360
282,blue,2,0_0_greedy,2,360
283,orange,1,0_0_greedy,1,360
284,purple,2,0_0_greedy,1,361
285,blue,5,0_0_greedy,2,363
286,blue,2,0_0_greedy,2,363
287,red,8,0_0_greedy,11,363
288,blue,1,0_0_greedy,2,363
289,blue,2,0_0_greedy,2,363
290,purple,2,0_0_greedy,1,364
291,blue,2,0_0_greedy,2,364
292,orange,1,0_0_greedy,1,364
293,blue,2,0_0_greedy,2,364
294,blue,1,0_0_greedy,2,364
295,blue,1,0_0_greedy,2,364
296,purple,1,0_0_greedy,1,364
297,purple,2,0_0_greedy,1,365
298,purple,1,0_0_greedy,1,365
299,blue,3,0_0_greedy,2,367
300,purple,1,0_0_greedy,1,367
301,red,7,0_0_greedy,11,367
302,purple,1,0_0_greedy,1,367
303,purple,1,0_0_greedy,1,367
304,purple,5,0_0_greedy,1,368
305,purple,1,0_0_greedy,1,368
306,orange,5,0_0_greedy,1,369
307,purple,1,0_0_greedy,1,369
308,red,1,0_0_greedy,11,369
309,blue,3,0_0_greedy,2,371
310,orange,5,0_0_greedy,1,372
311,orange,1,0_0_greedy,1,372
312,orange,1,0_0_greedy,1,372
313,orange,1,0_0_greedy,1,372
314,blue,1,0_0_greedy,2,372
315,purple,1,0_0_greedy,1,372
316,purple,1,0_0_greedy,1,372
317,orange,1,0_0_greedy,1,372
318,orange,1,0_0_greedy,1,372
319,purple,1,0_0_greedy,1,372
320,orange,1,0_0_greedy,1,372
321,orange,1,0_0_greedy,1,372
322,orange,1,0_0_greedy,1,372
323,purple,2,0_0_greedy,1,373
324,purple,2,0_0_greedy,1,374
325,purple,1,0_0_greedy,1,374
326,purple,2,0_0_greedy,1,375
327,red,11,0_0_greedy,10,385
328,purple,2,0_0_greedy,1,386
329,orange,3,0_0_greedy,1,387
330,purple,1,0_0_greedy,1,387
331,red,9,0_0_greedy,11,387
332,orange,2,0_0_greedy,1,388
333,red,8,0_0_greedy,10,388
334,purple,1,0_0_greedy,1,388
335,blue,8,0_0_greedy,2,390
336,orange,1,0_0_greedy,1,390
337,blue,1,0_0_greedy,2,390
338,purple,2,0_0_greedy,1,391
339,purple,1,0_0_greedy,1,391
340,purple,3,0_0_greedy,1,392
341,orange,1,0_0_greedy,1,392
342,blue,1,0_0_greedy,2,392
343,red,2,0_0_greedy,10,392
344,orange,3,0_0_greedy,1,393
345,blue,9,0_0_greedy,2,395
346,purple,1,0_0_greedy,1,395
347,orange,1,0_0_greedy,1,395
348,blue,3,0_0_greedy,2,397
349,blue,2,0_0_greedy,2,397
350,orange,1,0_0_greedy,1,397
351,blue,1,0_0_greedy,2,397
352,blue,1,0_0_greedy,2,397
353,red,31,0_0_greedy,10,407
354,blue,1,0_0_greedy,2,407
355,blue,6,0_0_greedy,2,409
356,orange,3,0_0_greedy,1,410
357,purple,1,0_0_greedy,1,410
358,purple,1,0_0_greedy,1,410
359,red,11,0_0_greedy,10,420
360,blue,3,0_0_greedy,2,422
361,blue,6,0_0_greedy,2,424
362,orange,1,0_0_greedy,1,424
363,purple,1,0_0_greedy,1,424
364,blue,1,0_0_greedy,2,424
365,orange,1,0_0_greedy,1,424
366,blue,1,0_0_greedy,2,424
367,orange,3,0_0_greedy,1,425
368,purple,2,0_0_greedy,1,426
369,purple,1,0_0_greedy,1,426
370,orange,1,0_0_greedy,1,426
371,blue,3,0_0_greedy,2,428
372,orange,3,0_0_greedy,1,429
373,blue,1,0_0_greedy,2,429
374,blue,1,0_0_greedy,2,429
375,red,3,0_0_greedy,11,429
376,red,1,0_0_greedy,10,429
377,red,7,0_0_greedy,10,429
378,blue,5,0_0_greedy,2,431
379,orange,1,0_0_greedy,1,431
380,orange,1,0_0_greedy,1,431
381,purple,1,0_0_greedy,1,431
382,purple,1,0_0_greedy,1,431
383,purple,1,0_0_greedy,1,431
384,red,3,0_0_greedy,10,431
385,blue,1,0_0_greedy,2,431
386,orange,1,0_0_greedy,1,431
387,blue,4,0_0_greedy,2,433
388,purple,1,0_0_greedy,1,433
389,purple,1,0_0_greedy,1,433
390,blue,1,0_0_greedy,2,433
391,orange,4,0_0_greedy,1,434
392,red,17,0_0_greedy,10,444
393,orange,1,0_0_greedy,1,444
394,red,1,0_0_greedy,10,444
395,orange,1,0_0_greedy,1,444
396,red,4,0_0_greedy,10,444
397,orange,1,0_0_greedy,1,444
398,orange,1,0_0_greedy,1,444
399,purple,2,0_0_greedy,1,445
400,orange,1,0_0_greedy,1,445
401,red,7,0_0_greedy,10,445
402,blue,1,0_0_greedy,2,445
403,purple,1,0_0_greedy,1,445
404,purple,1,0_0_greedy,1,445
405,blue,1,0_0_greedy,2,445
406,purple,1,0_0_greedy,1,445
407,blue,1,0_0_greedy,2,445
408,red,7,0_0_greedy,10,445
409,orange,1,0_0_greedy,1,445
410,purple,1,0_0_greedy,1,445
411,purple,1,0_0_greedy,1,445
412,blue,4,0_0_greedy,2,447
413,red,16,0_0_greedy,10,457
414,blue,3,0_0_greedy,2,459
415,purple,1,0_0_greedy,1,459
416,purple,1,0_0_greedy,1,459
417,purple,1,0_0_greedy,1,459
418,red,3,0_0_greedy,10,459
419,red,1,0_0_greedy,10,459
420,red,23,0_0_greedy,10,469
421,blue,6,0_0_greedy,2,471
422,blue,1,0_0_greedy,2,471
423,purple,1,0_0_greedy,1,471
424,blue,1,0_0_greedy,2,471
425,orange,1,0_0_greedy,1,471
426,blue,1,0_0_greedy,2,471
427,red,8,0_0_greedy,10,471
428,purple,1,0_0_greedy,1,471
429,purple,1,0_0_greedy,1,471
430,red,1,0_0_greedy,10,471
431,red,2,0_0_greedy,10,471
432,orange,3,0_0_greedy,1,472
433,red,4,0_0_greedy,10,472
434,orange,2,0_0_greedy,1,473
435,orange,1,0_0_greedy,1,473
436,red,5,0_0_greedy,10,473
437,orange,2,0_0_greedy,1,474
438,red,21,0_0_greedy,9,483
439,purple,1,0_0_greedy,1,483
440,red,7,0_0_greedy,10,483
441,purple,1,0_0_greedy,1,483
442,orange,2,0_0_greedy,1,484
443,blue,1,0_0_greedy,2,484
444,red,10,0_0_greedy,10,484
445,red,16,0_0_greedy,10,494
446,blue,3,0_0_greedy,2,496
447,purple,1,0_0_greedy,1,496
448,purple,1,0_0_greedy,1,496
449,orange,1,0_0_greedy,1,496
450,purple,2,0_0_greedy,1,497
451,purple,1,0_0_greedy,1,497
452,orange,1,0_0_greedy,1,497
453,red,17,0_0_greedy,10,507
454,red,1,0_0_greedy,10,507
455,orange,1,0_0_greedy,1,507
456,red,27,0_0_greedy,10,517
457,purple,1,0_0_greedy,1,517
458,red,4,0_0_greedy,10,517
459,red,7,0_0_greedy,10,517
460,blue,1,0_0_greedy,2,517
461,orange,1,0_0_greedy,1,517
462,purple,1,0_0_greedy,1,517
463,orange,1,0_0_greedy,1,517
464,orange,2,0_0_greedy,1,518
465,blue,1,0_0_greedy,2,518
466,red,11,0_0_greedy,10,528
467,purple,1,0_0_greedy,1,528
468,purple,1,0_0_greedy,1,528
469,blue,1,0_0_greedy,2,528
470,blue,3,0_0_greedy,2,530
471,purple,1,0_0_greedy,1,530
472,blue,3,0_0_greedy,2,532
473,purple,1,0_0_greedy,1,532
474,red,6,0_0_greedy,10,532
475,purple,1,0_0_greedy,1,532
476,red,9,0_0_greedy,10,532
477,purple,1,0_0_greedy,1,532
478,purple,1,0_0_greedy,1,532
479,blue,1,0_0_greedy,2,532
480,orange,1,0_0_greedy,1,532
481,blue,2,0_0_greedy,2,532
482,blue,1,0_0_greedy,2,532
483,purple,1,0_0_greedy,1,532
484,purple,1,0_0_greedy,1,532
485,red,5,0_0_greedy,10,532
486,orange,1,0_0_greedy,1,532
487,purple,1,0_0_greedy,1,532
488,orange,2,0_0_greedy,1,533
489,purple,1,0_0_greedy,1,533
490,red,15,0_0_greedy,10,543
491,red,3,0_0_greedy,10,543
492,purple,1,0_0_greedy,1,543
493,purple,1,0_0_greedy,1,543
494,red,13,0_0_greedy,10,553
495,red,12,0_0_greedy,10,563
496,purple,1,0_0_greedy,1,563
497,red,1,0_0_greedy,10,563
498,purple,1,0_0_greedy,1,563
499,red,4,0_0_greedy,10,563
500,orange,2,0_0_greedy,1,564
501,orange,2,0_0_greedy,1,565
502,orange,1,0_0_greedy,1,565
503,purple,1,0_0_greedy,1,565
504,red,5,0_0_greedy,10,565
505,orange,1,0_0_greedy,1,565
506,purple,1,0_0_greedy,1,565
507,orange,2,0_0_greedy,1,566
508,red,4,0_0_greedy,10,566
509,red,15,0_0_greedy,10,576
510,red,10,0_0_greedy,10,576
511,purple,1,0_0_greedy,1,576
