balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,red,3,oracle,4,0
1,blue,1,oracle,2,0
2,red,1,oracle,4,0
3,orange,1,oracle,1,0
4,red,2,oracle,4,0
5,purple,2,oracle,1,1
6,purple,1,oracle,1,1
7,blue,1,oracle,2,1
8,red,3,oracle,4,1
9,red,6,oracle,4,5
10,red,5,oracle,4,9
11,red,5,oracle,4,13
12,red,7,oracle,4,17
13,purple,1,oracle,1,17
14,orange,1,oracle,1,17
15,purple,1,oracle,1,17
16,orange,1,oracle,1,17
17,blue,4,oracle,2,19
18,purple,1,oracle,1,19
19,purple,1,oracle,1,19
20,blue,1,oracle,2,19
21,purple,1,oracle,1,19
22,blue,9,oracle,2,21
23,purple,1,oracle,1,21
24,red,1,oracle,4,21
25,blue,1,oracle,2,21
26,red,1,oracle,4,21
27,blue,6,oracle,2,23
28,purple,1,oracle,1,23
29,orange,1,oracle,1,23
30,orange,1,oracle,1,23
31,red,9,oracle,4,27
32,purple,1,oracle,1,27
33,red,1,oracle,4,27
34,blue,4,oracle,2,29
35,red,8,oracle,4,33
36,red,13,oracle,4,37
37,purple,1,oracle,1,37
38,orange,1,oracle,1,37
39,red,1,oracle,4,37
40,orange,1,oracle,1,37
41,red,8,oracle,4,41
42,purple,1,oracle,1,41
43,purple,1,oracle,1,41
44,orange,4,oracle,1,42
45,orange,2,oracle,1,43
46,orange,3,oracle,1,44
47,purple,1,oracle,1,44
48,orange,1,oracle,1,44
49,red,7,oracle,4,48
50,red,4,oracle,4,48
51,purple,1,oracle,1,48
52,red,2,oracle,4,48
53,blue,2,oracle,2,48
54,purple,1,oracle,1,48
55,blue,3,oracle,2,50
56,orange,1,oracle,1,50
57,purple,1,oracle,1,50
58,purple,1,oracle,1,50
59,purple,1,oracle,1,50
60,purple,1,oracle,1,50
61,blue,6,oracle,2,52
62,orange,2,oracle,1,53
63,orange,1,oracle,1,53
64,purple,1,oracle,1,53
65,blue,2,oracle,2,53
66,red,1,oracle,4,53
67,purple,1,oracle,1,53
68,orange,3,oracle,1,54
69,orange,2,oracle,1,55
70,red,3,oracle,4,55
71,orange,2,oracle,1,56
72,blue,4,oracle,2,58
73,blue,2,oracle,2,58
74,orange,1,oracle,1,58
75,blue,4,oracle,2,60
76,red,2,oracle,4,60
77,orange,1,oracle,1,60
78,blue,1,oracle,2,60
79,orange,2,oracle,1,61
80,orange,1,oracle,1,61
81,red,2,oracle,4,61
82,red,10,oracle,4,65
83,orange,1,oracle,1,65
84,orange,1,oracle,1,65
85,blue,2,oracle,2,65
86,red,15,oracle,4,69
87,red,1,oracle,4,69
88,red,1,oracle,4,69
89,blue,4,oracle,2,71
90,blue,4,oracle,2,73
91,orange,1,oracle,1,73
92,red,10,oracle,4,77
93,orange,1,oracle,1,77
94,purple,2,oracle,1,78
95,blue,4,oracle,2,80
96,blue,2,oracle,2,80
97,purple,2,oracle,1,81
98,purple,1,oracle,1,81
99,orange,3,oracle,1,82
