balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,blue,3,oracle,2,2
1,purple,1,oracle,1,2
2,red,2,oracle,4,2
3,orange,2,oracle,1,3
4,purple,1,oracle,1,3
5,blue,3,oracle,2,5
6,purple,1,oracle,1,5
7,orange,2,oracle,1,6
8,blue,1,oracle,2,6
9,purple,1,oracle,1,6
10,red,5,oracle,4,10
11,blue,1,oracle,2,10
12,red,7,oracle,4,14
13,orange,1,oracle,1,14
14,purple,1,oracle,1,14
15,red,4,oracle,4,14
16,blue,1,oracle,2,14
17,blue,2,oracle,2,14
18,blue,2,oracle,2,14
19,purple,1,oracle,1,14
20,blue,1,oracle,2,14
21,orange,1,oracle,1,14
22,purple,1,oracle,1,14
23,blue,1,oracle,2,14
24,purple,1,oracle,1,14
25,red,8,oracle,4,18
26,orange,1,oracle,1,18
27,blue,1,oracle,2,18
28,orange,1,oracle,1,18
29,red,1,oracle,4,18
30,red,4,oracle,4,18
31,red,13,oracle,4,22
32,purple,1,oracle,1,22
33,red,8,oracle,4,26
34,orange,1,oracle,1,26
35,blue,1,oracle,2,26
36,purple,1,oracle,1,26
37,purple,1,oracle,1,26
38,red,3,oracle,4,26
39,orange,2,oracle,1,27
40,purple,1,oracle,1,27
41,red,11,oracle,4,31
42,red,10,oracle,4,35
43,blue,4,oracle,2,37
44,purple,1,oracle,1,37
45,purple,1,oracle,1,37
46,red,3,oracle,4,37
47,purple,1,oracle,1,37
48,blue,1,oracle,2,37
49,orange,2,oracle,1,38
50,purple,1,oracle,1,38
51,blue,3,oracle,2,40
52,purple,1,oracle,1,40
53,orange,2,oracle,1,41
54,purple,1,oracle,1,41
55,red,7,oracle,4,45
56,orange,2,oracle,1,46
57,blue,2,oracle,2,46
58,purple,1,oracle,1,46
59,purple,1,oracle,1,46
60,blue,1,oracle,2,46
61,purple,1,oracle,1,46
62,blue,1,oracle,2,46
63,orange,2,oracle,1,47
64,orange,1,oracle,1,47
65,blue,1,oracle,2,47
66,purple,1,oracle,1,47
67,purple,1,oracle,1,47
68,purple,1,oracle,1,47
69,orange,1,oracle,1,47
70,purple,1,oracle,1,47
71,blue,1,oracle,2,47
72,purple,1,oracle,1,47
73,orange,2,oracle,1,48
74,purple,1,oracle,1,48
75,red,1,oracle,4,48
76,orange,1,oracle,1,48
77,purple,1,oracle,1,48
78,orange,1,oracle,1,48
79,orange,1,oracle,1,48
80,purple,1,oracle,1,48
81,orange,1,oracle,1,48
82,red,8,oracle,4,52
83,red,4,oracle,4,52
84,red,3,oracle,4,52
85,orange,2,oracle,1,53
86,purple,1,oracle,1,53
87,purple,1,oracle,1,53
88,red,2,oracle,4,53
89,purple,1,oracle,1,53
90,orange,1,oracle,1,53
91,orange,1,oracle,1,53
92,blue,3,oracle,2,55
93,red,4,oracle,4,55
94,blue,2,oracle,2,55
95,orange,2,oracle,1,56
96,blue,1,oracle,2,56
97,orange,2,oracle,1,57
98,orange,1,oracle,1,57
99,blue,3,oracle,2,59
