balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,purple,1,oracle,1,0
1,blue,1,oracle,2,0
2,blue,1,oracle,2,0
3,blue,3,oracle,2,2
4,orange,2,oracle,1,3
5,red,2,oracle,4,3
6,red,1,oracle,4,3
7,orange,3,oracle,1,4
8,purple,2,oracle,1,5
9,orange,1,oracle,1,5
10,blue,1,oracle,2,5
11,orange,1,oracle,1,5
12,red,13,oracle,4,9
13,purple,2,oracle,1,10
14,red,5,oracle,4,14
15,orange,1,oracle,1,14
16,red,1,oracle,4,14
17,red,1,oracle,4,14
18,orange,1,oracle,1,14
19,orange,2,oracle,1,15
20,red,13,oracle,4,19
21,orange,2,oracle,1,20
22,purple,1,oracle,1,20
23,red,2,oracle,4,20
24,purple,1,oracle,1,20
25,red,36,oracle,4,24
26,purple,3,oracle,1,25
27,blue,3,oracle,2,27
28,purple,1,oracle,1,27
29,red,2,oracle,4,27
30,orange,1,oracle,1,27
31,purple,1,oracle,1,27
32,purple,1,oracle,1,27
33,orange,2,oracle,1,28
34,orange,2,oracle,1,29
35,red,2,oracle,4,29
36,orange,1,oracle,1,29
37,red,7,oracle,4,33
38,red,7,oracle,4,37
39,blue,1,oracle,2,37
40,orange,1,oracle,1,37
41,purple,1,oracle,1,37
42,red,1,oracle,4,37
43,purple,1,oracle,1,37
44,purple,1,oracle,1,37
45,red,2,oracle,4,37
46,blue,1,oracle,2,37
47,red,2,oracle,4,37
48,red,3,oracle,4,37
49,orange,1,oracle,1,37
50,red,3,oracle,4,37
51,purple,1,oracle,1,37
52,purple,1,oracle,1,37
53,purple,1,oracle,1,37
54,orange,1,oracle,1,37
55,purple,1,oracle,1,37
56,red,4,oracle,4,37
57,orange,1,oracle,1,37
58,orange,1,oracle,1,37
59,purple,1,oracle,1,37
60,blue,2,oracle,2,37
61,red,3,oracle,4,37
62,blue,2,oracle,2,37
63,red,2,oracle,4,37
64,purple,1,oracle,1,37
65,red,2,oracle,4,37
66,purple,1,oracle,1,37
67,orange,1,oracle,1,37
68,red,8,oracle,4,41
69,red,4,oracle,4,41
70,blue,5,oracle,2,43
71,blue,1,oracle,2,43
72,orange,1,oracle,1,43
73,orange,1,oracle,1,43
74,blue,3,oracle,2,45
75,red,4,oracle,4,45
76,red,1,oracle,4,45
77,purple,1,oracle,1,45
78,purple,1,oracle,1,45
79,orange,1,oracle,1,45
80,red,2,oracle,4,45
81,red,2,oracle,4,45
82,blue,1,oracle,2,45
83,blue,1,oracle,2,45
84,orange,1,oracle,1,45
85,purple,1,oracle,1,45
86,purple,1,oracle,1,45
87,red,1,oracle,4,45
88,orange,1,oracle,1,45
89,orange,1,oracle,1,45
90,red,4,oracle,4,45
91,orange,2,oracle,1,46
92,blue,1,oracle,2,46
93,orange,1,oracle,1,46
94,blue,1,oracle,2,46
95,purple,1,oracle,1,46
96,purple,2,oracle,1,47
97,purple,1,oracle,1,47
98,purple,1,oracle,1,47
99,blue,2,oracle,2,47
