balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,red,14,oracle,4,4
1,purple,1,oracle,1,4
2,orange,1,oracle,1,4
3,orange,1,oracle,1,4
4,purple,1,oracle,1,4
5,blue,3,oracle,2,6
6,orange,1,oracle,1,6
7,red,2,oracle,4,6
8,blue,7,oracle,2,8
9,red,6,oracle,4,12
10,red,26,oracle,4,16
11,purple,1,oracle,1,16
12,blue,2,oracle,2,16
13,purple,1,oracle,1,16
14,orange,1,oracle,1,16
15,blue,6,oracle,2,18
16,blue,1,oracle,2,18
17,red,1,oracle,4,18
18,blue,4,oracle,2,20
19,red,5,oracle,4,24
20,purple,2,oracle,1,25
21,orange,1,oracle,1,25
22,red,4,oracle,4,25
23,blue,7,oracle,2,27
24,orange,1,oracle,1,27
25,orange,1,oracle,1,27
26,blue,3,oracle,2,29
27,red,3,oracle,4,29
28,orange,1,oracle,1,29
29,blue,4,oracle,2,31
30,red,6,oracle,4,35
31,purple,1,oracle,1,35
32,orange,1,oracle,1,35
33,blue,4,oracle,2,37
34,orange,3,oracle,1,38
35,blue,1,oracle,2,38
36,orange,2,oracle,1,39
37,blue,1,oracle,2,39
38,blue,4,oracle,2,41
39,blue,2,oracle,2,41
40,blue,1,oracle,2,41
41,purple,1,oracle,1,41
42,purple,1,oracle,1,41
43,blue,3,oracle,2,43
44,red,1,oracle,4,43
45,orange,1,oracle,1,43
46,orange,1,oracle,1,43
47,red,3,oracle,4,43
48,orange,1,oracle,1,43
49,orange,1,oracle,1,43
50,purple,1,oracle,1,43
51,purple,1,oracle,1,43
52,orange,2,oracle,1,44
53,orange,1,oracle,1,44
54,orange,2,oracle,1,45
55,red,5,oracle,4,49
56,red,1,oracle,4,49
57,purple,1,oracle,1,49
58,purple,1,oracle,1,49
59,orange,2,oracle,1,50
60,purple,1,oracle,1,50
61,orange,1,oracle,1,50
62,purple,1,oracle,1,50
63,orange,1,oracle,1,50
64,blue,5,oracle,2,52
65,red,5,oracle,4,56
66,orange,1,oracle,1,56
67,blue,1,oracle,2,56
68,purple,1,oracle,1,56
69,purple,1,oracle,1,56
70,purple,2,oracle,1,57
71,blue,1,oracle,2,57
72,orange,2,oracle,1,58
73,red,3,oracle,4,58
74,blue,1,oracle,2,58
75,red,5,oracle,4,62
76,red,22,oracle,4,66
77,orange,1,oracle,1,66
78,orange,2,oracle,1,67
79,red,12,oracle,4,71
80,blue,3,oracle,2,73
81,purple,1,oracle,1,73
82,red,7,oracle,4,77
83,blue,3,oracle,2,79
84,orange,1,oracle,1,79
85,purple,1,oracle,1,79
86,red,1,oracle,4,79
87,blue,1,oracle,2,79
88,orange,1,oracle,1,79
89,purple,1,oracle,1,79
90,purple,1,oracle,1,79
91,blue,1,oracle,2,79
92,purple,1,oracle,1,79
93,blue,3,oracle,2,81
94,red,2,oracle,4,81
95,orange,1,oracle,1,81
96,purple,1,oracle,1,81
97,purple,1,oracle,1,81
98,orange,1,oracle,1,81
99,blue,1,oracle,2,81
