balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,red,10,0_08_greedy,1,1
1,blue,4,0_08_greedy,1,2
2,orange,4,0_08_greedy,1,3
3,orange,1,0_08_greedy,3,3
4,purple,3,0_08_greedy,1,4
5,orange,1,0_08_greedy,1,4
6,blue,3,0_08_greedy,3,4
7,red,11,0_08_greedy,3,7
8,orange,3,0_08_greedy,1,8
9,blue,6,0_08_greedy,3,11
10,orange,5,0_08_greedy,1,12
11,blue,4,0_08_greedy,4,12
12,purple,1,0_08_greedy,3,12
13,blue,2,0_08_greedy,4,12
14,purple,3,0_08_greedy,1,13
15,orange,1,0_08_greedy,2,13
16,red,5,0_08_greedy,6,13
17,purple,3,0_08_greedy,2,15
18,blue,8,0_08_greedy,3,18
19,blue,3,0_08_greedy,4,18
20,red,21,0_08_greedy,5,23
21,purple,4,0_08_greedy,3,26
22,red,7,0_08_greedy,7,26
23,red,13,0_08_greedy,7,33
24,orange,1,0_08_greedy,1,33
25,red,15,0_08_greedy,9,42
26,purple,5,0_08_greedy,1000,42
27,red,6,0_08_greedy,12,42
28,red,5,0_08_greedy,11,42
29,red,24,0_08_greedy,9,51
30,purple,1,0_08_greedy,4,51
31,blue,5,0_08_greedy,4,55
32,purple,1,0_08_greedy,3,55
33,orange,4,0_08_greedy,1,56
34,red,5,0_08_greedy,11,56
35,blue,2,0_08_greedy,4,56
36,red,23,0_08_greedy,10,66
37,orange,2,0_08_greedy,1,67
38,purple,2,0_08_greedy,1000,67
39,purple,5,0_08_greedy,3,70
40,orange,3,0_08_greedy,2,72
41,red,14,0_08_greedy,12,84
42,purple,3,0_08_greedy,1000,84
43,purple,2,0_08_greedy,3,84
44,red,8,0_08_greedy,14,84
45,orange,1,0_08_greedy,2,84
46,purple,2,0_08_greedy,3,84
47,blue,4,0_08_greedy,1000,84
48,red,4,0_08_greedy,13,84
49,blue,1,0_08_greedy,4,84
50,purple,9,0_08_greedy,3,87
51,blue,1,0_08_greedy,3,87
52,red,1,0_08_greedy,12,87
