balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,red,4,oracle,9,0
1,orange,3,oracle,3,0
2,orange,4,oracle,3,3
3,purple,4,oracle,2,5
4,red,7,oracle,9,5
5,orange,3,oracle,3,5
6,purple,2,oracle,2,5
7,orange,3,oracle,3,5
8,orange,6,oracle,3,8
9,blue,3,oracle,4,8
10,red,9,oracle,9,8
11,orange,1,oracle,3,8
12,orange,8,oracle,3,11
13,blue,2,oracle,4,11
14,orange,3,oracle,3,11
15,orange,6,oracle,3,14
16,blue,2,oracle,4,14
17,orange,1,oracle,3,14
18,blue,7,oracle,4,18
19,orange,5,oracle,3,21
20,purple,2,oracle,2,21
21,purple,6,oracle,2,23
22,blue,3,oracle,4,23
23,red,4,oracle,9,23
24,purple,6,oracle,2,25
25,blue,3,oracle,4,25
26,orange,1,oracle,3,25
27,purple,1,oracle,2,25
28,orange,2,oracle,3,25
29,blue,1,oracle,4,25
30,orange,13,oracle,3,28
31,blue,3,oracle,4,28
32,blue,22,oracle,4,32
33,orange,2,oracle,3,32
34,orange,5,oracle,3,35
35,red,2,oracle,9,35
36,purple,5,oracle,2,37
37,blue,2,oracle,4,37
38,blue,8,oracle,4,41
39,orange,1,oracle,3,41
40,orange,4,oracle,3,44
41,purple,3,oracle,2,46
42,blue,1,oracle,4,46
43,orange,3,oracle,3,46
44,purple,1,oracle,2,46
45,blue,5,oracle,4,50
46,purple,5,oracle,2,52
47,orange,1,oracle,3,52
48,red,2,oracle,9,52
49,orange,1,oracle,3,52
50,red,32,oracle,9,61
51,red,2,oracle,9,61
52,red,2,oracle,9,61
53,blue,4,oracle,4,61
54,blue,1,oracle,4,61
55,blue,4,oracle,4,61
56,purple,4,oracle,2,63
57,orange,2,oracle,3,63
58,orange,2,oracle,3,63
59,red,30,oracle,9,72
60,orange,8,oracle,3,75
61,red,1,oracle,9,75
62,blue,3,oracle,4,75
63,orange,4,oracle,3,78
64,blue,11,oracle,4,82
65,red,21,oracle,9,91
66,purple,1,oracle,2,91
67,orange,5,oracle,3,94
68,blue,1,oracle,4,94
69,orange,3,oracle,3,94
70,red,27,oracle,9,103
71,purple,6,oracle,2,105
72,purple,6,oracle,2,107
73,blue,3,oracle,4,107
74,red,22,oracle,9,116
75,red,1,oracle,9,116
76,orange,1,oracle,3,116
77,blue,22,oracle,4,120
78,red,23,oracle,9,129
79,blue,7,oracle,4,133
80,blue,5,oracle,4,137
81,purple,1,oracle,2,137
82,blue,7,oracle,4,141
83,red,9,oracle,9,141
84,orange,2,oracle,3,141
85,blue,2,oracle,4,141
86,purple,4,oracle,2,143
87,orange,2,oracle,3,143
88,purple,1,oracle,2,143
89,blue,7,oracle,4,147
90,red,11,oracle,9,156
91,blue,5,oracle,4,160
92,red,2,oracle,9,160
