balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,blue,1,oracle,4,0
1,red,1,oracle,9,0
2,blue,1,oracle,4,0
3,red,3,oracle,9,0
4,purple,3,oracle,2,2
5,orange,5,oracle,3,5
6,purple,1,oracle,2,5
7,orange,3,oracle,3,5
8,orange,4,oracle,3,8
9,orange,1,oracle,3,8
10,orange,5,oracle,3,11
11,blue,1,oracle,4,11
12,blue,1,oracle,4,11
13,purple,1,oracle,2,11
14,red,12,oracle,9,20
15,purple,3,oracle,2,22
16,orange,1,oracle,3,22
17,orange,5,oracle,3,25
18,red,17,oracle,9,34
19,red,8,oracle,9,34
20,red,10,oracle,9,43
21,orange,6,oracle,3,46
22,blue,12,oracle,4,50
23,blue,3,oracle,4,50
24,red,20,oracle,9,59
25,orange,5,oracle,3,62
26,orange,6,oracle,3,65
27,orange,3,oracle,3,65
28,blue,2,oracle,4,65
29,red,10,oracle,9,74
30,red,12,oracle,9,83
31,purple,1,oracle,2,83
32,purple,3,oracle,2,85
33,blue,8,oracle,4,89
34,red,11,oracle,9,98
35,purple,3,oracle,2,100
36,purple,8,oracle,2,102
37,blue,6,oracle,4,106
38,blue,3,oracle,4,106
39,orange,3,oracle,3,106
40,orange,3,oracle,3,106
41,purple,4,oracle,2,108
42,purple,1,oracle,2,108
43,red,4,oracle,9,108
44,purple,3,oracle,2,110
45,orange,2,oracle,3,110
46,purple,6,oracle,2,112
47,blue,1,oracle,4,112
48,purple,1,oracle,2,112
49,red,5,oracle,9,112
50,red,16,oracle,9,121
51,purple,2,oracle,2,121
52,orange,1,oracle,3,121
53,blue,19,oracle,4,125
54,orange,5,oracle,3,128
55,purple,16,oracle,2,130
56,purple,2,oracle,2,130
57,blue,5,oracle,4,134
58,blue,1,oracle,4,134
59,red,1,oracle,9,134
60,blue,7,oracle,4,138
61,purple,1,oracle,2,138
62,orange,1,oracle,3,138
63,orange,2,oracle,3,138
64,orange,1,oracle,3,138
65,red,17,oracle,9,147
66,red,12,oracle,9,156
67,orange,1,oracle,3,156
68,blue,6,oracle,4,160
69,red,1,oracle,9,160
70,purple,3,oracle,2,162
71,red,1,oracle,9,162
