balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,purple,1,oracle,2,0
1,blue,4,oracle,4,0
2,orange,5,oracle,3,3
3,red,14,oracle,9,12
4,purple,1,oracle,2,12
5,blue,4,oracle,4,12
6,orange,3,oracle,3,12
7,orange,6,oracle,3,15
8,red,18,oracle,9,24
9,orange,6,oracle,3,27
10,orange,3,oracle,3,27
11,red,14,oracle,9,36
12,purple,2,oracle,2,36
13,blue,1,oracle,4,36
14,blue,10,oracle,4,40
15,blue,6,oracle,4,44
16,purple,2,oracle,2,44
17,blue,1,oracle,4,44
18,orange,3,oracle,3,44
19,purple,5,oracle,2,46
20,blue,2,oracle,4,46
21,purple,7,oracle,2,48
22,red,7,oracle,9,48
23,blue,1,oracle,4,48
24,red,12,oracle,9,57
25,red,1,oracle,9,57
26,orange,2,oracle,3,57
27,blue,4,oracle,4,57
28,red,11,oracle,9,66
29,purple,2,oracle,2,66
30,blue,1,oracle,4,66
31,blue,4,oracle,4,66
32,blue,3,oracle,4,66
33,purple,2,oracle,2,66
34,orange,2,oracle,3,66
35,blue,7,oracle,4,70
36,orange,1,oracle,3,70
37,blue,2,oracle,4,70
38,purple,1,oracle,2,70
39,orange,1,oracle,3,70
40,red,10,oracle,9,79
41,orange,1,oracle,3,79
42,purple,6,oracle,2,81
43,blue,8,oracle,4,85
44,blue,8,oracle,4,89
45,orange,1,oracle,3,89
46,orange,3,oracle,3,89
47,blue,5,oracle,4,93
48,blue,8,oracle,4,97
49,red,11,oracle,9,106
50,blue,2,oracle,4,106
51,red,3,oracle,9,106
52,blue,7,oracle,4,110
53,red,13,oracle,9,119
54,purple,2,oracle,2,119
55,blue,7,oracle,4,123
56,orange,8,oracle,3,126
57,orange,1,oracle,3,126
58,orange,3,oracle,3,126
59,orange,2,oracle,3,126
60,red,10,oracle,9,135
61,red,26,oracle,9,144
62,red,3,oracle,9,144
63,blue,4,oracle,4,144
64,red,1,oracle,9,144
65,orange,2,oracle,3,144
66,purple,2,oracle,2,144
67,blue,2,oracle,4,144
68,purple,7,oracle,2,146
69,blue,2,oracle,4,146
70,purple,1,oracle,2,146
71,orange,5,oracle,3,149
72,red,17,oracle,9,158
73,red,3,oracle,9,158
74,purple,1,oracle,2,158
75,red,22,oracle,9,167
76,orange,5,oracle,3,170
77,red,4,oracle,9,170
78,red,1,oracle,9,170
79,blue,11,oracle,4,174
80,orange,2,oracle,3,174
81,orange,1,oracle,3,174
82,red,5,oracle,9,174
83,orange,2,oracle,3,174
