balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,orange,1,oracle,1,0
1,orange,2,oracle,1,1
2,orange,2,oracle,1,2
3,purple,1,oracle,1,2
4,red,5,oracle,4,6
5,purple,2,oracle,1,7
6,orange,1,oracle,1,7
7,orange,2,oracle,1,8
8,orange,1,oracle,1,8
9,purple,1,oracle,1,8
10,blue,1,oracle,2,8
11,orange,2,oracle,1,9
12,blue,2,oracle,2,9
13,blue,3,oracle,2,11
14,blue,1,oracle,2,11
15,purple,1,oracle,1,11
16,orange,2,oracle,1,12
17,purple,1,oracle,1,12
18,red,1,oracle,4,12
19,red,1,oracle,4,12
20,red,1,oracle,4,12
21,blue,1,oracle,2,12
22,purple,1,oracle,1,12
23,orange,1,oracle,1,12
24,purple,1,oracle,1,12
