balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,blue,2,oracle,2,0
1,blue,3,oracle,2,2
2,blue,1,oracle,2,2
3,red,2,oracle,9,2
4,blue,1,oracle,2,2
5,orange,3,oracle,1,3
6,blue,4,oracle,2,5
7,blue,2,oracle,2,5
8,orange,2,oracle,1,6
9,red,3,oracle,9,6
10,purple,1,oracle,1,6
11,red,15,oracle,9,15
12,blue,3,oracle,2,17
13,blue,2,oracle,2,17
14,red,6,oracle,9,17
15,red,4,oracle,9,17
16,red,14,oracle,9,26
17,red,1,oracle,9,26
18,blue,2,oracle,2,26
19,orange,1,oracle,1,26
20,red,16,oracle,9,35
21,red,9,oracle,9,35
22,orange,3,oracle,1,36
23,blue,3,oracle,2,38
24,orange,1,oracle,1,38
25,red,10,oracle,9,47
26,red,9,oracle,9,47
27,red,2,oracle,9,47
28,orange,4,oracle,1,48
29,red,6,oracle,9,48
30,orange,1,oracle,1,48
31,red,1,oracle,9,48
32,orange,1,oracle,1,48
33,blue,3,oracle,2,50
34,purple,1,oracle,1,50
35,red,45,oracle,9,59
36,purple,1,oracle,1,59
37,red,1,oracle,9,59
38,purple,1,oracle,1,59
39,blue,1,oracle,2,59
40,blue,4,oracle,2,61
41,red,4,oracle,9,61
42,blue,2,oracle,2,61
43,purple,1,oracle,1,61
44,blue,1,oracle,2,61
45,red,1,oracle,9,61
46,purple,1,oracle,1,61
47,red,1,oracle,9,61
48,red,1,oracle,9,61
49,red,17,oracle,9,70
50,blue,3,oracle,2,72
51,red,2,oracle,9,72
52,purple,1,oracle,1,72
53,purple,2,oracle,1,73
54,orange,1,oracle,1,73
55,orange,3,oracle,1,74
56,orange,1,oracle,1,74
57,purple,1,oracle,1,74
58,orange,1,oracle,1,74
59,blue,1,oracle,2,74
60,purple,1,oracle,1,74
61,purple,1,oracle,1,74
62,blue,4,oracle,2,76
63,blue,1,oracle,2,76
64,red,3,oracle,9,76
65,purple,1,oracle,1,76
66,orange,1,oracle,1,76
67,red,12,oracle,9,85
68,purple,1,oracle,1,85
69,orange,1,oracle,1,85
70,purple,1,oracle,1,85
71,purple,1,oracle,1,85
72,blue,4,oracle,2,87
73,purple,1,oracle,1,87
74,red,2,oracle,9,87
75,purple,1,oracle,1,87
76,red,4,oracle,9,87
77,blue,7,oracle,2,89
78,orange,2,oracle,1,90
