balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,orange,2,oracle,1,1
1,blue,1,oracle,2,1
2,red,2,oracle,9,1
3,red,3,oracle,9,1
4,red,15,oracle,9,10
5,blue,1,oracle,2,10
6,red,24,oracle,9,19
7,purple,1,oracle,1,19
8,blue,3,oracle,2,21
9,blue,2,oracle,2,21
10,blue,4,oracle,2,23
11,orange,3,oracle,1,24
12,purple,1,oracle,1,24
13,purple,1,oracle,1,24
14,purple,1,oracle,1,24
15,blue,1,oracle,2,24
16,purple,1,oracle,1,24
17,orange,4,oracle,1,25
18,blue,1,oracle,2,25
19,orange,5,oracle,1,26
20,orange,1,oracle,1,26
21,orange,1,oracle,1,26
22,orange,1,oracle,1,26
23,orange,1,oracle,1,26
24,blue,1,oracle,2,26
25,red,1,oracle,9,26
26,orange,1,oracle,1,26
27,red,25,oracle,9,35
28,purple,1,oracle,1,35
29,red,1,oracle,9,35
30,orange,1,oracle,1,35
31,orange,1,oracle,1,35
32,red,18,oracle,9,44
33,purple,2,oracle,1,45
34,orange,1,oracle,1,45
35,purple,2,oracle,1,46
36,blue,3,oracle,2,48
37,purple,1,oracle,1,48
38,red,19,oracle,9,57
39,blue,6,oracle,2,59
40,red,26,oracle,9,68
41,red,13,oracle,9,77
42,red,5,oracle,9,77
43,blue,2,oracle,2,77
44,blue,1,oracle,2,77
45,orange,1,oracle,1,77
46,red,8,oracle,9,77
47,purple,1,oracle,1,77
48,blue,7,oracle,2,79
49,red,1,oracle,9,79
50,purple,1,oracle,1,79
51,purple,1,oracle,1,79
52,purple,1,oracle,1,79
53,orange,1,oracle,1,79
54,purple,1,oracle,1,79
55,orange,1,oracle,1,79
56,purple,2,oracle,1,80
57,red,8,oracle,9,80
58,purple,1,oracle,1,80
59,orange,4,oracle,1,81
60,red,1,oracle,9,81
61,red,22,oracle,9,90
62,purple,1,oracle,1,90
63,purple,2,oracle,1,91
64,purple,1,oracle,1,91
65,purple,1,oracle,1,91
66,red,4,oracle,9,91
67,orange,2,oracle,1,92
68,red,13,oracle,9,101
69,purple,2,oracle,1,102
70,blue,9,oracle,2,104
71,red,2,oracle,9,104
72,blue,2,oracle,2,104
73,blue,5,oracle,2,106
74,purple,1,oracle,1,106
75,orange,1,oracle,1,106
76,blue,1,oracle,2,106
77,purple,1,oracle,1,106
78,red,2,oracle,9,106
79,purple,2,oracle,1,107
80,purple,1,oracle,1,107
81,purple,1,oracle,1,107
82,red,50,oracle,9,116
83,purple,1,oracle,1,116
84,orange,4,oracle,1,117
85,purple,1,oracle,1,117
86,orange,1,oracle,1,117
87,orange,1,oracle,1,117
88,red,4,oracle,9,117
89,purple,2,oracle,1,118
90,red,12,oracle,9,127
91,blue,3,oracle,2,129
92,orange,1,oracle,1,129
93,purple,1,oracle,1,129
94,red,25,oracle,9,138
95,purple,2,oracle,1,139
96,blue,2,oracle,2,139
97,orange,1,oracle,1,139
98,orange,1,oracle,1,139
99,red,6,oracle,9,139
100,red,5,oracle,9,139
101,orange,1,oracle,1,139
102,purple,1,oracle,1,139
103,red,27,oracle,9,148
104,red,24,oracle,9,157
105,orange,2,oracle,1,158
106,red,8,oracle,9,158
107,orange,2,oracle,1,159
108,purple,1,oracle,1,159
109,purple,1,oracle,1,159
110,orange,2,oracle,1,160
111,orange,1,oracle,1,160
112,orange,1,oracle,1,160
113,purple,1,oracle,1,160
114,orange,3,oracle,1,161
115,red,1,oracle,9,161
116,red,10,oracle,9,170
117,blue,3,oracle,2,172
118,red,5,oracle,9,172
119,purple,1,oracle,1,172
120,blue,4,oracle,2,174
121,purple,3,oracle,1,175
122,blue,3,oracle,2,177
123,orange,1,oracle,1,177
124,blue,1,oracle,2,177
125,red,14,oracle,9,186
126,red,3,oracle,9,186
127,blue,3,oracle,2,188
128,orange,4,oracle,1,189
129,red,7,oracle,9,189
130,orange,1,oracle,1,189
131,orange,1,oracle,1,189
132,blue,5,oracle,2,191
133,red,5,oracle,9,191
134,purple,1,oracle,1,191
135,red,6,oracle,9,191
136,red,13,oracle,9,200
137,blue,1,oracle,2,200
138,purple,1,oracle,1,200
139,purple,1,oracle,1,200
140,purple,1,oracle,1,200
141,blue,8,oracle,2,202
142,red,1,oracle,9,202
143,blue,1,oracle,2,202
144,purple,1,oracle,1,202
145,red,23,oracle,9,211
146,purple,1,oracle,1,211
147,red,7,oracle,9,211
148,blue,6,oracle,2,213
149,blue,3,oracle,2,215
150,blue,1,oracle,2,215
151,blue,3,oracle,2,217
152,blue,2,oracle,2,217
153,red,7,oracle,9,217
154,orange,1,oracle,1,217
155,blue,4,oracle,2,219
156,orange,1,oracle,1,219
157,purple,1,oracle,1,219
158,orange,1,oracle,1,219
159,orange,2,oracle,1,220
160,purple,1,oracle,1,220
161,orange,1,oracle,1,220
162,blue,1,oracle,2,220
163,blue,1,oracle,2,220
164,blue,5,oracle,2,222
165,orange,1,oracle,1,222
166,blue,3,oracle,2,224
167,red,9,oracle,9,224
168,purple,1,oracle,1,224
169,red,20,oracle,9,233
170,red,3,oracle,9,233
171,orange,4,oracle,1,234
172,orange,1,oracle,1,234
173,purple,1,oracle,1,234
174,purple,1,oracle,1,234
175,red,11,oracle,9,243
176,orange,1,oracle,1,243
177,orange,1,oracle,1,243
178,red,2,oracle,9,243
179,blue,1,oracle,2,243
180,blue,1,oracle,2,243
181,orange,1,oracle,1,243
182,red,3,oracle,9,243
183,purple,1,oracle,1,243
184,red,1,oracle,9,243
185,orange,1,oracle,1,243
186,orange,2,oracle,1,244
187,red,12,oracle,9,253
188,orange,1,oracle,1,253
189,red,9,oracle,9,253
190,purple,1,oracle,1,253
191,blue,4,oracle,2,255
192,purple,1,oracle,1,255
193,purple,1,oracle,1,255
194,red,21,oracle,9,264
195,red,14,oracle,9,273
196,orange,1,oracle,1,273
197,blue,1,oracle,2,273
198,orange,2,oracle,1,274
199,red,3,oracle,9,274
200,purple,1,oracle,1,274
201,orange,2,oracle,1,275
202,purple,1,oracle,1,275
203,purple,1,oracle,1,275
204,purple,3,oracle,1,276
205,orange,1,oracle,1,276
206,blue,2,oracle,2,276
207,orange,2,oracle,1,277
208,red,13,oracle,9,286
209,red,12,oracle,9,295
210,blue,1,oracle,2,295
