balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,red,13,0_04_greedy,1,1
1,orange,1,0_04_greedy,1,1
2,orange,1,0_04_greedy,1000,1
3,orange,2,0_04_greedy,1,2
4,orange,3,0_04_greedy,1,3
5,purple,1,0_04_greedy,1,3
6,orange,2,0_04_greedy,1,4
7,purple,3,0_04_greedy,1,5
8,orange,1,0_04_greedy,2,5
9,purple,1,0_04_greedy,1,5
10,blue,1,0_04_greedy,1,5
11,purple,1,0_04_greedy,1,5
12,blue,1,0_04_greedy,1,5
13,orange,1,0_04_greedy,1,5
14,purple,1,0_04_greedy,1,5
15,red,5,0_04_greedy,3,8
16,red,8,0_04_greedy,6,14
17,orange,3,0_04_greedy,1,15
18,purple,1,0_04_greedy,1000,15
19,red,18,0_04_greedy,1000,15
20,purple,1,0_04_greedy,1,15
21,red,4,0_04_greedy,14,15
22,purple,1,0_04_greedy,1,15
23,purple,1,0_04_greedy,1,15
24,red,1,0_04_greedy,11,15
25,red,6,0_04_greedy,8,15
26,red,4,0_04_greedy,8,15
27,blue,1,0_04_greedy,1,15
28,red,14,0_04_greedy,7,22
29,blue,11,0_04_greedy,1,23
30,purple,1,0_04_greedy,1,23
31,orange,1,0_04_greedy,1,23
32,blue,1,0_04_greedy,1,23
33,orange,1,0_04_greedy,1,23
34,red,3,0_04_greedy,8,23
35,purple,1,0_04_greedy,1,23
36,purple,1,0_04_greedy,1,23
37,orange,1,0_04_greedy,1,23
38,purple,1,0_04_greedy,1,23
39,orange,2,0_04_greedy,1000,23
40,orange,1,0_04_greedy,1,23
41,orange,1,0_04_greedy,1,23
42,orange,1,0_04_greedy,1,23
43,red,1,0_04_greedy,7,23
44,red,1,0_04_greedy,7,23
45,red,3,0_04_greedy,6,23
46,purple,1,0_04_greedy,1,23
47,purple,1,0_04_greedy,1,23
48,purple,2,0_04_greedy,1,24
49,orange,1,0_04_greedy,1,24
