balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,orange,1,oracle,1,0
1,purple,2,oracle,1,1
2,purple,1,oracle,1,1
3,red,10,oracle,4,5
4,blue,4,oracle,2,7
5,purple,2,oracle,1,8
6,orange,2,oracle,1,9
7,blue,7,oracle,2,11
8,blue,2,oracle,2,11
9,purple,1,oracle,1,11
10,blue,1,oracle,2,11
11,orange,1,oracle,1,11
12,orange,1,oracle,1,11
13,purple,1,oracle,1,11
14,red,3,oracle,4,11
15,orange,1,oracle,1,11
16,blue,1,oracle,2,11
17,purple,1,oracle,1,11
18,purple,1,oracle,1,11
19,red,7,oracle,4,15
20,purple,1,oracle,1,15
21,purple,1,oracle,1,15
22,red,1,oracle,4,15
23,blue,5,oracle,2,17
24,purple,1,oracle,1,17
25,orange,1,oracle,1,17
26,blue,1,oracle,2,17
27,purple,1,oracle,1,17
28,purple,1,oracle,1,17
29,red,4,oracle,4,17
30,purple,1,oracle,1,17
31,red,2,oracle,4,17
32,orange,2,oracle,1,18
33,red,7,oracle,4,22
34,blue,2,oracle,2,22
35,red,5,oracle,4,26
36,orange,1,oracle,1,26
37,red,1,oracle,4,26
38,blue,2,oracle,2,26
39,purple,1,oracle,1,26
40,red,2,oracle,4,26
41,purple,1,oracle,1,26
42,red,5,oracle,4,30
43,blue,3,oracle,2,32
44,red,9,oracle,4,36
45,blue,3,oracle,2,38
46,red,5,oracle,4,42
47,purple,1,oracle,1,42
48,orange,2,oracle,1,43
49,blue,5,oracle,2,45
