balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,purple,1,oracle,1,0
1,purple,1,oracle,1,0
2,purple,1,oracle,1,0
3,orange,1,oracle,1,0
4,red,4,oracle,4,0
5,red,3,oracle,4,0
6,red,4,oracle,4,0
7,purple,1,oracle,1,0
8,purple,1,oracle,1,0
9,orange,2,oracle,1,1
10,orange,1,oracle,1,1
11,red,10,oracle,4,5
12,orange,1,oracle,1,5
13,red,7,oracle,4,9
14,red,4,oracle,4,9
15,red,8,oracle,4,13
16,red,30,oracle,4,17
17,orange,1,oracle,1,17
18,purple,3,oracle,1,18
19,blue,7,oracle,2,20
20,red,13,oracle,4,24
21,purple,1,oracle,1,24
22,blue,3,oracle,2,26
23,purple,2,oracle,1,27
24,blue,1,oracle,2,27
25,orange,1,oracle,1,27
26,red,3,oracle,4,27
27,orange,1,oracle,1,27
28,purple,1,oracle,1,27
29,red,2,oracle,4,27
30,orange,1,oracle,1,27
31,blue,2,oracle,2,27
32,red,18,oracle,4,31
33,blue,14,oracle,2,33
34,orange,2,oracle,1,34
35,orange,1,oracle,1,34
36,orange,1,oracle,1,34
37,red,7,oracle,4,38
38,blue,3,oracle,2,40
39,orange,1,oracle,1,40
40,purple,1,oracle,1,40
41,blue,1,oracle,2,40
42,blue,1,oracle,2,40
43,red,3,oracle,4,40
44,red,1,oracle,4,40
45,orange,3,oracle,1,41
46,purple,1,oracle,1,41
47,purple,1,oracle,1,41
48,orange,1,oracle,1,41
49,blue,1,oracle,2,41
