balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,red,8,oracle,4,4
1,orange,1,oracle,1,4
2,orange,1,oracle,1,4
3,blue,3,oracle,2,6
4,orange,1,oracle,1,6
5,blue,2,oracle,2,6
6,blue,6,oracle,2,8
7,blue,3,oracle,2,10
8,blue,1,oracle,2,10
9,red,8,oracle,4,14
10,purple,1,oracle,1,14
11,red,14,oracle,4,18
12,red,12,oracle,4,22
13,orange,2,oracle,1,23
14,red,1,oracle,4,23
15,orange,2,oracle,1,24
16,blue,3,oracle,2,26
17,purple,1,oracle,1,26
18,purple,1,oracle,1,26
19,blue,1,oracle,2,26
20,purple,1,oracle,1,26
21,orange,1,oracle,1,26
22,purple,2,oracle,1,27
23,purple,1,oracle,1,27
24,orange,1,oracle,1,27
25,purple,1,oracle,1,27
26,blue,1,oracle,2,27
27,red,3,oracle,4,27
28,orange,3,oracle,1,28
29,orange,1,oracle,1,28
30,orange,1,oracle,1,28
31,blue,2,oracle,2,28
32,red,1,oracle,4,28
33,blue,1,oracle,2,28
34,blue,1,oracle,2,28
35,orange,1,oracle,1,28
36,orange,1,oracle,1,28
37,blue,4,oracle,2,30
38,red,9,oracle,4,34
39,orange,2,oracle,1,35
40,orange,1,oracle,1,35
41,blue,2,oracle,2,35
42,blue,1,oracle,2,35
43,orange,1,oracle,1,35
44,blue,1,oracle,2,35
45,orange,2,oracle,1,36
46,orange,2,oracle,1,37
47,red,12,oracle,4,41
48,purple,1,oracle,1,41
49,blue,3,oracle,2,43
50,blue,2,oracle,2,43
51,purple,1,oracle,1,43
52,blue,1,oracle,2,43
53,purple,1,oracle,1,43
54,red,2,oracle,4,43
55,purple,1,oracle,1,43
56,red,1,oracle,4,43
57,orange,2,oracle,1,44
58,red,7,oracle,4,48
59,blue,1,oracle,2,48
60,red,2,oracle,4,48
61,blue,7,oracle,2,50
62,red,2,oracle,4,50
63,orange,1,oracle,1,50
64,red,2,oracle,4,50
65,purple,1,oracle,1,50
66,red,10,oracle,4,54
67,red,14,oracle,4,58
68,purple,1,oracle,1,58
69,orange,1,oracle,1,58
70,orange,1,oracle,1,58
71,red,11,oracle,4,62
72,blue,1,oracle,2,62
73,red,11,oracle,4,66
74,purple,1,oracle,1,66
75,blue,2,oracle,2,66
76,blue,1,oracle,2,66
77,blue,2,oracle,2,66
78,purple,2,oracle,1,67
79,blue,1,oracle,2,67
80,blue,3,oracle,2,69
81,purple,2,oracle,1,70
82,orange,1,oracle,1,70
83,blue,2,oracle,2,70
84,red,3,oracle,4,70
85,red,6,oracle,4,74
