balloon_id,balloon_color,pop_time,strategy_name,threshold,end_PnL
0,red,6,0_0_greedy,1,1
1,red,10,0_0_greedy,3,4
2,red,1,0_0_greedy,6,4
3,red,16,0_0_greedy,3,7
4,orange,1,0_0_greedy,1,7
5,orange,1,0_0_greedy,1,7
6,blue,3,0_0_greedy,1,8
7,orange,1,0_0_greedy,1,8
8,orange,1,0_0_greedy,1,8
9,blue,1,0_0_greedy,3,8
10,purple,1,0_0_greedy,1,8
11,orange,2,0_0_greedy,1,9
12,blue,1,0_0_greedy,1,9
13,purple,1,0_0_greedy,1,9
14,red,6,0_0_greedy,4,13
15,red,1,0_0_greedy,7,13
16,purple,1,0_0_greedy,1,13
17,purple,1,0_0_greedy,1,13
18,purple,1,0_0_greedy,1,13
19,purple,1,0_0_greedy,1,13
20,red,25,0_0_greedy,4,17
21,orange,2,0_0_greedy,1,18
22,red,3,0_0_greedy,6,18
23,purple,1,0_0_greedy,1,18
24,red,18,0_0_greedy,5,23
25,orange,3,0_0_greedy,1,24
26,blue,2,0_0_greedy,1,25
27,red,3,0_0_greedy,6,25
28,blue,4,0_0_greedy,1,26
29,purple,1,0_0_greedy,1,26
30,orange,1,0_0_greedy,1,26
31,blue,1,0_0_greedy,2,26
32,red,22,0_0_greedy,6,32
33,red,6,0_0_greedy,7,32
34,blue,2,0_0_greedy,1,33
35,orange,1,0_0_greedy,1,33
36,red,2,0_0_greedy,7,33
37,orange,1,0_0_greedy,1,33
38,red,17,0_0_greedy,6,39
39,orange,1,0_0_greedy,1,39
40,purple,1,0_0_greedy,1,39
41,orange,3,0_0_greedy,1,40
42,red,23,0_0_greedy,7,47
43,orange,5,0_0_greedy,1,48
44,blue,6,0_0_greedy,2,50
45,blue,1,0_0_greedy,2,50
46,purple,1,0_0_greedy,1,50
47,red,22,0_0_greedy,8,58
48,red,3,0_0_greedy,9,58
49,purple,1,0_0_greedy,1,58
50,red,28,0_0_greedy,8,66
51,red,15,0_0_greedy,9,75
52,red,7,0_0_greedy,10,75
53,orange,2,0_0_greedy,1,76
54,orange,1,0_0_greedy,1,76
55,blue,1,0_0_greedy,2,76
56,orange,2,0_0_greedy,1,77
57,blue,5,0_0_greedy,2,79
58,red,3,0_0_greedy,10,79
59,red,5,0_0_greedy,9,79
60,purple,1,0_0_greedy,1,79
61,red,10,0_0_greedy,9,88
62,blue,5,0_0_greedy,2,90
63,red,14,0_0_greedy,9,99
64,red,9,0_0_greedy,10,99
65,purple,1,0_0_greedy,1,99
66,orange,1,0_0_greedy,1,99
67,orange,1,0_0_greedy,1,99
68,orange,3,0_0_greedy,1,100
69,orange,1,0_0_greedy,1,100
70,purple,1,0_0_greedy,1,100
71,orange,1,0_0_greedy,1,100
72,orange,2,0_0_greedy,1,101
73,purple,1,0_0_greedy,1,101
74,red,34,0_0_greedy,10,111
75,purple,2,0_0_greedy,1,112
76,red,15,0_0_greedy,11,123
77,purple,1,0_0_greedy,1,123
78,red,2,0_0_greedy,12,123
79,red,2,0_0_greedy,11,123
80,purple,1,0_0_greedy,1,123
81,blue,2,0_0_greedy,2,123
82,red,2,0_0_greedy,10,123
83,purple,1,0_0_greedy,1,123
84,red,4,0_0_greedy,10,123
85,red,9,0_0_greedy,9,123
86,blue,2,0_0_greedy,2,123
87,purple,1,0_0_greedy,1,123
88,purple,1,0_0_greedy,1,123
89,blue,1,0_0_greedy,2,123
90,purple,1,0_0_greedy,1,123
91,red,7,0_0_greedy,9,123
92,blue,2,0_0_greedy,2,123
93,red,1,0_0_greedy,9,123
94,purple,1,0_0_greedy,1,123
95,purple,1,0_0_greedy,1,123
96,blue,3,0_0_greedy,2,125
97,blue,2,0_0_greedy,2,125
98,blue,1,0_0_greedy,2,125
99,purple,1,0_0_greedy,1,125
100,orange,2,0_0_greedy,1,126
101,orange,1,0_0_greedy,1,126
102,red,1,0_0_greedy,9,126
103,purple,1,0_0_greedy,1,126
104,blue,1,0_0_greedy,2,126
105,red,31,0_0_greedy,8,134
106,orange,2,0_0_greedy,1,135
107,blue,5,0_0_greedy,2,137
108,purple,1,0_0_greedy,1,137
109,red,11,0_0_greedy,9,146
110,blue,2,0_0_greedy,2,146
